moment,node,bytes_read,bytes_write,io_read,io_write,time_spent_read,time_spent_write
1,2,0,12848197632,0,296,0,0.463999999999942
1,4,0,10220982272,0,241,0,0.367999999994936
1,5,0,16760115200,0,381,0,0.584000000002561
1,3,0,11467816960,0,309,0,0.419999999998254
1,7,0,10362777600,0,287,0,0.399999999998201
1,1,0,13124587520,0,321,0,0.684000000001575
1,6,0,19272314880,0,433,0,0.707999999998719
2,2,0,180391936,0,39,0,0.0119999999951688
2,4,0,667648,0,38,0,0
2,5,0,1003520,0,38,0,0.0280000000000058
2,3,0,32768,0,4,0,0
2,7,0,135168,0,6,0,0.00800000000162981
2,1,0,937984,0,37,0,0.00799999999435386
2,6,0,1110016,0,37,0,0.00400000000081491
3,2,0,134230016,0,1026,0,107.720000000003
3,3,0,134283264,0,1028,0,107.131999999998
3,4,0,16384,0,2,0,0
3,5,0,65536,0,4,0,0.00400000000081491
3,7,0,45056,0,3,0,0
3,1,0,111472640,0,915,0,80.1400000000059
3,6,0,172032,0,4,0,0.0119999999951688
4,4,0,68558848,0,531,0,22.988000000004
4,2,0,69783552,0,560,0,19.8120000000036
4,3,0,69586944,0,538,0,33.0400000000001
4,5,0,183103488,0,1444,0,124.720000000001
4,7,0,179830784,0,1454,0,116.540000000001
4,1,0,136044544,0,1099,0,69.3039999999964
4,6,0,201285632,0,1623,0,131.312000000002
5,4,20480,630784,5,19,0,0.252000000002454
5,3,0,204800,0,7,0,0.0320000000024407
5,2,4096,258048,1,11,0,0.0199999999967986
5,5,0,109457408,0,958,0,87.3759999999963
5,1,0,958464,0,11,0,0.00800000000162981
5,7,16384,67817472,4,598,0,45.7279999999947
5,6,0,125194240,0,1085,0,105.620000000003
6,4,0,905216,0,12,0,0.0119999999951688
6,3,0,966656,0,23,0,0.108000000002448
6,5,0,901120,0,14,0,0.0120000000024447
6,2,0,946176,0,14,0,0.0160000000032596
6,1,0,901120,0,12,0,0.051999999995175
6,7,0,954368,0,9,0,0.0400000000008731
6,6,0,1441792,0,18,0,0.108000000000928
7,4,0,4218880,0,40,0,0.139999999999418
7,3,0,4198400,0,39,0,0.0959999999977299
7,2,0,4161536,0,35,0,0.135999999998603
7,5,4096,4255744,1,38,0,0.131999999997788
7,1,0,4186112,0,39,0,0.156000000000233
7,6,0,6168576,0,50,0,0.203999999997905
7,7,0,4186112,0,41,0,0.116000000001748
8,3,0,65536,0,4,0,0
8,5,8192,16384,2,2,0,0
8,4,0,0,0,0,0,0
8,2,0,888832,0,10,0,0.0279999999984284
8,1,0,155648,0,14,0,0.00400000000000489
8,7,0,61440,0,3,0,0.00400000000000489
8,6,0,1220608,0,14,0,0.0480000000025029
9,3,4096,880640,1,10,0,0.0120000000024447
9,5,0,913408,0,9,0,0.0120000000024447
9,4,4096,913408,1,12,0,0.0120000000024447
9,2,12288,970752,3,10,0,0.0199999999967986
9,1,0,1253376,0,54,0,0.0160000000032596
9,7,4096,905216,1,11,0,0.0160000000024354
9,6,0,1396736,0,18,0,0.103999999997612
10,3,0,179986432,0,1548,0,165.056000000001
10,1,0,69025792,0,546,0,39.1240000000034
10,4,0,248872960,0,2071,0,242.076000000003
10,5,0,966656,0,18,0,0.127999999998423
10,2,4096,180027392,1,1549,0.0960000000000001,146.092000000004
10,6,8192,8916992,2,82,0,0.747999999999593
10,7,0,2080768,0,57,0,0.143999999996055
11,3,0,69144576,0,537,0,38.1679999999962
11,1,0,974848,0,12,0,0.00799999999435386
11,4,0,970752,0,10,0,0.0119999999951688
11,6,0,103665664,0,816,0,75.6520000000019
11,5,0,69324800,0,568,0,36.9639999999999
11,2,0,77717504,0,624,0,46.3640000000002
11,7,0,69111808,0,541,0,40.5679999999993
12,3,4096,200183808,1,1592,0,144.036
12,1,0,150593536,0,1198,0,132.664000000004
12,6,0,153600000,0,1223,0,125.536
12,5,20480,201981952,5,1603,0,179.948000000004
12,4,0,157847552,0,1255,0,131.980000000003
12,2,0,172593152,0,1375,0,145.824000000001
12,7,8192,116338688,2,926,0,91.1679999999978
13,3,8192,127459328,2,1073,0,99.2080000000027
13,1,0,88506368,0,731,0,63.4399999999951
13,5,0,127012864,0,1054,0,101.531999999998
13,6,0,99291136,0,826,0,72.8559999999998
13,4,4096,103944192,1,884,0,80.4759999999989
13,2,0,122171392,0,1015,0,95.6800000000003
13,7,4096,82964480,1,698,0,57.2280000000068
14,3,0,46604288,0,391,0,17.8919999999998
14,1,4096,39010304,1,339,0,14.1360000000048
14,5,0,33914880,0,284,0,10.4159999999974
14,6,0,39415808,0,329,0,12.5080000000016
14,4,0,43999232,0,368,0,18.7200000000012
14,2,0,46559232,0,387,0,17.7520000000004
14,7,4096,41467904,1,347,0,13.2719999999972
15,3,4096,80392192,1,669,0,51.351999999999
15,1,0,55889920,0,467,0,25.4239999999991
15,5,4096,64360448,1,535,0,36.1080000000002
15,6,4096,63467520,1,527,0,35.6759999999995
15,4,4096,69410816,1,578,0,43.3439999999973
15,2,0,79482880,0,660,0,52.771999999998
15,7,4096,65163264,1,544,0,33.0720000000001
16,3,4096,35020800,1,305,0,9.92799999999988
16,1,0,17948672,0,164,0,2.53199999999924
16,5,0,31481856,0,266,0,8.74000000000117
16,6,0,34725888,0,294,0,10.2439999999995
16,2,0,34811904,0,289,0,11.0440000000017
16,4,4096,26370048,1,223,0,5.90799999999902
16,7,4096,24694784,1,209,0.004,6.12400000000262
17,3,0,53350400,0,445,0,20.7839999999972
17,1,0,55844864,0,465,0,27.4119999999966
17,6,4096,46174208,1,381,0,17.8839999999982
17,5,0,32952320,0,275,0,10.127999999997
17,2,12288,54726656,3,473,0,17.1759999999994
17,4,0,69578752,0,595,0,33.3760000000038
17,7,8192,40538112,2,338,0,16.4839999999967
18,3,0,73695232,0,616,0,35.4000000000006
18,1,0,38936576,0,326,0,13.5880000000034
18,6,0,58175488,0,509,0,22.6239999999985
18,5,16384,64425984,4,548,0,20.1360000000051
18,2,0,80453632,0,670,0,52.351999999999
18,4,8192,44027904,2,369,0,15.051999999996
18,7,0,65318912,0,564,0,24.2440000000027
19,3,4096,44920832,1,373,0,16.1600000000035
19,1,0,55844864,0,466,0,26.3960000000006
19,6,0,26824704,0,224,0,6.87600000000384
19,5,0,31535104,0,265,0,8.68000000000029
19,4,4096,69431296,1,580,0,42.9200000000047
19,2,0,34840576,0,292,0,10.5760000000009
19,7,4096,24698880,1,210,0,6.27599999999802
20,3,0,70356992,0,585,0,33.9239999999991
20,1,4096,17960960,1,155,0,2.69999999999709
20,6,0,64778240,0,539,0,33.3319999999949
20,5,0,64393216,0,543,0,27.9600000000015
20,4,4096,26386432,1,221,0,6.95599999999831
20,2,0,80416768,0,669,0,51.9320000000007
20,7,0,65241088,0,544,0,31.8159999999989
21,3,0,46559232,0,389,0,15.4879999999976
21,1,0,55894016,0,467,0,21.6240000000002
21,6,0,39493632,0,329,0,13.4200000000055
21,5,8192,33931264,2,285,0,8.18799999999464
21,2,8192,46641152,2,389,0,18.7119999999995
21,4,4096,68493312,1,571,0,42.5
21,7,4096,41525248,1,349,0,11.9800000000032
22,3,0,80523264,0,674,0,50.1840000000043
22,1,0,39018496,0,331,0,10.6280000000042
22,5,0,64450560,0,539,0,35.4880000000048
22,6,0,64921600,0,544,0,33.9759999999951
22,2,0,80445440,0,667,0,50.2359999999971
22,4,4096,44068864,1,370,0,17.775999999998
22,7,0,65241088,0,543,0,20.3999999999942
23,3,8192,34902016,2,293,0,9.19599999999627
23,5,8192,30461952,2,252,0,8.09599999999773
23,1,0,55828480,0,463,0,25.663999999997
23,6,0,36327424,0,297,0,11.9959999999992
23,2,0,34959360,0,296,0,12.0520000000041
23,7,4096,24641536,1,207,0,4.62800000000425
23,4,0,69414912,0,577,0,43.0240000000041
24,3,0,80441344,0,669,0,47.2000000000044
24,5,0,64376832,0,536,0,33.739999999998
24,1,0,17870848,0,152,0,2.57600000000093
24,6,0,64802816,0,541,0,33.8640000000014
24,2,0,90660864,0,754,0,38.5039999999935
24,7,4096,65212416,1,543,0,36.7439999999988
24,4,0,26488832,0,229,0,5.88799999999901
25,3,0,46612480,0,387,0,15.4320000000007
25,1,0,38940672,0,326,0,10.724000000002
25,5,8192,34025472,2,287,0,11.0439999999984
25,6,0,40968192,0,349,0,13.3559999999998
25,2,4096,46645248,1,391,0,19.1360000000059
25,7,8192,41545728,2,353,0,13.3559999999998
25,4,0,44068864,0,371,0,13.2439999999988
26,3,0,80470016,0,670,0,48.8159999999964
26,1,0,55918592,0,475,0,24.6159999999984
26,5,4096,64409600,1,536,0,34.4440000000031
26,6,0,64815104,0,548,0,35.2480000000019
26,2,0,80506880,0,679,0,50.5640000000007
26,7,0,65261568,0,554,0,38.0439999999994
26,4,0,69410816,0,576,0,39.9599999999991
27,3,0,34889728,0,291,0,10.1800000000003
27,1,4096,17936384,1,153,0,2.90000000000146
27,5,0,30502912,0,255,0,8.77999999999884
27,6,0,26853376,0,224,0,6.41999999999825
27,2,4096,34926592,1,292,0,10.7999999999956
27,7,12288,24641536,3,207,0,5.45599999999831
27,4,4096,41705472,1,359,0,14.1160000000017
28,3,0,80592896,0,675,0,34.163999999997
28,1,4096,55967744,1,470,0,23.6800000000003
28,5,0,64413696,0,539,0,33.5359999999992
28,6,0,64888832,0,545,0,34.5160000000033
28,2,8192,80441344,2,667,0,51.9440000000031
28,7,0,65261568,0,545,0,34.6240000000034
28,4,4096,54243328,1,454,0.004,22.8839999999982
29,3,8192,46645248,2,401,0,14.9759999999991
29,1,0,38920192,0,324,0,10.9320000000007
29,5,8192,33939456,2,282,0,7.45200000000477
29,6,0,39432192,0,329,0,13.2319999999963
29,2,0,46673920,0,395,0,18.7880000000005
29,7,0,41451520,0,346,0,11.4079999999958
29,4,0,44036096,0,366,0,13.5999999999985
30,3,0,80420864,0,669,0,45.7320000000036
30,5,12288,64409600,3,536,0,32.1879999999946
30,1,0,55865344,0,466,0,28.0599999999977
30,6,0,74584064,0,613,0,35.8320000000022
30,2,0,80465920,0,669,0,52.4679999999999
30,7,20480,65142784,5,541,0,35.8480000000054
30,4,0,69574656,0,590,0,46.8839999999982
31,3,0,34877440,0,289,0,11.0080000000016
31,1,0,17924096,0,153,0,2.52399999999837
31,5,0,31571968,0,267,0,8.17600000000186
31,6,0,26759168,0,223,0,5.09999999999854
31,2,4096,45006848,1,370,0,11.6239999999962
31,7,0,24743936,0,210,0,5.91199999999662
31,4,0,26439680,0,225,0,5.34800000000378
32,3,12288,79450112,3,662,0.0879999999999999,40.0760000000009
32,1,0,55914496,0,469,0,22.2479999999988
32,5,4096,64405504,1,536,0,27.8839999999982
32,6,8192,64913408,2,547,0,21.1040000000049
32,2,4096,80453632,1,669,0,51.7000000000044
32,7,0,65204224,0,547,0,32.1879999999995
32,4,0,69382144,0,576,0,43.0080000000016
33,3,4096,46612480,1,389,0,18.3600000000006
33,1,0,39014400,0,328,0,14.0880000000034
33,5,4096,33964032,1,283,0,7.54400000000169
33,6,0,39452672,0,329,0,13.3359999999957
33,2,0,46661632,0,389,0,18.9559999999951
33,7,0,41541632,0,348,0,14.2960000000021
33,4,0,44097536,0,370,0,14.3600000000006
34,3,0,81395712,0,692,0,54.4919999999984
34,1,4096,55005184,1,463,0,28.0720000000001
34,5,0,59404288,0,498,0,26.0680000000033
34,6,0,64897024,0,547,0,34.4200000000045
34,2,0,80424960,0,667,0,51.4400000000023
34,7,4096,65187840,1,545,0,33.4760000000024
34,4,12288,69443584,3,581,0,40.739999999998
35,1,4096,17866752,1,149,0,3.22400000000198
35,3,0,34955264,0,294,0,10.3840000000006
35,5,12288,36597760,3,306,0,11.8240000000005
35,6,0,26804224,0,222,0,5.99599999999919
35,2,12288,34979840,3,300,0,10.2879999999987
35,7,0,24739840,0,207,0,6.34799999999814
35,4,4096,26472448,1,221,0,6.41199999999662
36,1,0,50884608,0,423,0,22.9399999999982
36,3,0,46723072,0,391,0,13.4599999999991
36,5,0,34017280,0,285,0,10.5439999999944
36,6,0,39485440,0,330,0,11.9360000000007
36,2,0,46747648,0,392,0,18.5160000000033
36,7,4096,41578496,1,346,0,12.9559999999983
36,4,0,69496832,0,578,0,36.5040000000008
