moment,node,user,system,iowait,softirq,idle
1,5,0.0999250562078441,0.0499625281039221,0.0124906320259805,0,99.8376217836623
1,2,0.162378216337747,0.024981264051961,0.024981264051961,0.0124906320259805,99.7751686235324
1,3,0.162398500936914,0.0374765771392879,0.0374765771392879,0,99.7626483447845
1,4,0.262172284644195,0.0374531835205993,0.0249687890137328,0,99.6754057428215
1,1,0.23729236917697,0.0499562882477832,0.0124890720619458,0,99.7002622705133
1,7,0.174868848363727,0.024981264051961,0.024981264051961,0,99.7751686235324
1,6,0.124859533025346,0.0499438132101386,0.0124859533025346,0,99.812710700462
2,5,0.0998377636340946,0.112317484088356,0.0124797204542618,0.0249594409085236,99.7504055909148
2,3,0.0624531601299026,0.024981264051961,0,0,99.9125655758181
2,2,0.199900049975012,0.312343828085957,0,0.0374812593703148,99.4502748625687
2,4,0.137482814648169,0.212473440819898,0,0.0374953130858643,99.6125484314461
2,1,0.187312687312687,0.024975024975025,0.0124875124875125,0,99.7752247752248
2,7,0.112345524903258,0.049931344401448,0,0.012482836100362,99.8252402945949
2,6,4.36304538067258,0.837604700587573,0,0.0250031253906738,94.7743467933492
3,3,6.3,0.9375,0.0125,0.0625,92.6875
3,2,6.42982236677508,1.16337252939705,0.125093820365274,0.0125093820365274,92.2692019014261
3,5,5.87130696044066,1.11417125688533,0.0125187781672509,0.0250375563345018,92.9769654481723
3,4,5.93093093093093,1.25125125125125,0.0625625625625626,0.025025025025025,92.7302302302302
3,1,5.87057203655026,1.11403179371636,0.0125172111653524,0.0500688446614094,92.9528101139066
3,7,5.56597873671044,1.11319574734209,0,0.0375234521575985,93.2833020637899
3,6,13.9569784892446,1.01300650325163,0.125062531265633,0,84.9049524762381
4,5,9.46115288220551,0.839598997493734,0.012531328320802,0.112781954887218,89.5739348370927
4,3,5.39258519535638,0.386967919111222,0.12482836100362,0,94.0956185245288
4,2,4.72145890582063,0.324756432675493,0.0874344241818636,0,94.866350237322
4,4,4.95371528646485,0.375281461095822,0.0125093820365274,0,94.6584938704028
4,1,5.09322988361907,0.350394193467651,0.0125140783381304,0,94.5438618445751
4,6,7.82815631262525,0.588677354709419,0.0250501002004008,0.0250501002004008,91.5330661322645
4,7,6.43106893106893,0.474525474525474,0.0124875124875125,0,93.0819180819181
5,3,43.8996865203762,1.51724137931034,0,0.0501567398119122,54.5329153605016
5,5,38.9105547867656,4.55403195370487,0.0125801987671405,0.96867530506982,55.5541577556925
5,2,43.4956804807813,1.52748215850757,0.0125203455615375,0.05008138224615,54.9142356329035
5,1,38.8260432378079,3.02916038210156,0,0.502765208647562,57.6420311714429
5,4,40.9735290427801,3.12382386149793,0,0.426546230084055,55.4761008656379
5,6,57.8987150415722,4.01864449483497,0.0251952632905014,0.566893424036281,37.4905517762661
5,7,47.2444889779559,1.50300601202405,0,0.062625250501002,51.189879759519
6,5,59.5720720720721,1.58908908908909,0,0.35035035035035,38.4884884884885
6,3,62.6030477142143,0.449662752935299,0.024981264051961,0.0749437921558831,36.8473644766425
6,2,60.865216304076,1.18779694923731,0.0250062515628907,0.250062515628907,37.6594148537134
6,1,58.1360390830515,2.10447200300639,0.0125266190655142,0.513591381686083,39.2333709131905
6,6,91.8438829121841,0.700525394045534,0,0.325243932949712,7.13034776082062
6,4,61.3286625797573,1.20105091955461,0.0250218941573877,0.237707994495183,37.2075566120355
6,7,62.4109931292942,0.374765771392879,0.0499687695190506,0.112429731417864,37.051842598376
7,5,56.2406015037594,1.77944862155388,0,0.538847117794486,41.4411027568922
7,3,59.0721003134796,1.78056426332288,0,0.413793103448276,38.7335423197492
7,2,54.7610086563794,2.22054949190817,0.0125454773554134,0.664910299836909,42.3409860745201
7,4,59.0584700137724,1.03918868160761,0,0.425691749092275,39.4766495555277
7,1,60.9027256814204,0.925231307826957,0,0.16254063515879,38.0095023755939
7,6,81.7646321594185,2.74470485023186,0,0.939967414462965,14.5506955758867
7,7,57.1159638554217,1.88253012048193,0.0125502008032129,0.589859437751004,40.3990963855422
8,5,58.8684441106521,2.06533984228314,0.0125172111653524,0.68844661409438,38.365252221805
8,3,62.0719820044989,0.774806298425394,0.0124968757810547,0.187453136715821,36.9532616845789
8,2,59.0863579474343,1.36420525657071,0,0.375469336670839,39.1739674593242
8,1,60.7259073842303,1.36420525657071,0.0125156445556946,0.262828535669587,37.6345431789737
8,4,59.181374389786,0.963825259732132,0,0.525722868944799,39.3165602703718
8,6,91.175,0.9125,0,0.35,7.5625
8,7,62.2766462576534,0.499812570286143,0.0124953142571536,0.0999625140572285,37.1110833437461
9,5,49.4286073088032,2.72510360416928,0,1.25580811252041,46.5904809745071
9,3,52.9419160170983,2.81619311038471,0,1.08121699773699,43.16067387478
9,2,59.8949868733592,0.8126015751969,0,0.337542192774097,38.9548693586698
9,4,56.5820727590949,2.02525315664458,0,0.600075009376172,40.7925990748844
9,1,55.3923414940364,1.64469554300063,0.263653483992467,0.841180163214062,41.8455743879473
9,6,77.6256281407035,3.41708542713568,0,1.30653266331658,17.6507537688442
9,7,58.6168084042021,1.38819409704852,0,0.425212606303152,39.5697848924462
10,5,60.9060192716806,1.13878112876987,0.412964585158303,0.250281566762608,37.2919534476286
10,3,58.609022556391,1.02756892230576,0.012531328320802,0.56390977443609,39.7744360902256
10,2,55.4010025062657,1.96741854636591,0.263157894736842,0.664160401002506,41.6917293233083
10,4,59.7522832478419,0.763167771800325,0.362817465282122,0.262729888652571,38.8590016264231
10,6,86.9140135372274,1.50413637503134,0,0.576585610428679,11.0052644773126
10,1,57.5169130543723,0.776747682285142,0.0501127536958156,0.45101478326234,41.2052117263844
10,7,55.483143251034,2.54417846847976,0.26319087604963,0.639177841834816,41.0577766637423
11,5,56.9710635099587,1.37792809720656,0.0125266190655142,0.588751096079168,41.0497306776901
11,3,58.9605510331872,1.25234815278647,0.175328741390106,0.463368816530996,39.1484032561052
11,2,60.5105105105105,1.35135135135135,0.187687687687688,0.337837837837838,37.6126126126126
11,4,61.577958672511,1.39010644959299,0.175328741390106,0.200375704445836,36.6562304320601
11,6,77.9686520376176,2.80877742946708,0.188087774294671,1.47962382445141,17.5548589341693
11,1,57.2394789579158,1.29008016032064,0,0.713927855711423,40.7565130260521
11,7,57.2537238703217,1.26423832770059,0.0250344223307047,0.575791713606209,40.8812116660408
12,5,59.3436873747495,0.513527054108216,0.0125250501002004,0.488476953907816,39.6417835671343
12,3,55.7141068969834,1.76492677431468,0,0.563274502440856,41.9576918262611
12,2,57.3251595145753,0.537970724383836,0,0.400350306518203,41.7365194545227
12,4,54.4349787020797,0.989726885492358,0,0.51365572538211,44.0616386870458
12,6,87.7362032286322,1.65185834063321,0,0.538105368539607,10.073833062195
12,1,55.1063829787234,1.06382978723404,0,0.750938673341677,43.0788485607009
12,7,61.431784107946,0.949525237381309,0,0.0999500249875062,37.5187406296852
13,5,29.6935584740463,0.737961225766104,0,0.200125078173859,69.3683552220138
13,3,25.611132004513,0.97781120722076,0.0125360411182149,0.476369562492165,72.9221511846559
13,2,37.5969962453066,1.47684605757196,0,0.625782227784731,60.3003754693367
13,4,12.7049693328326,0.550757291275504,0,0.325447490299161,86.4188258855927
13,6,52.5347352609839,1.21416948303918,0,0.337964701464514,45.9006133433471
13,1,37.9353545477324,0.826860435980957,0.0125281884239539,0.238035580055124,60.9872212478076
13,7,55.079544031066,0.526118000751597,0.0125266190655142,0.300638857572341,44.0811724915445
14,5,8.04655237141785,0.287823801776999,0,0.200225253410086,91.4528844950569
14,2,7.67883941970986,0.387693846923462,0,0.250125062531266,91.6833416708354
14,3,4.6,0.1125,0.0125,0.1,95.175
14,4,0.474940632420947,0.0874890638670166,0,0.0374953130858643,99.4000749906262
14,6,20.6188149818364,1.71614681197545,0,0.413378429161969,77.2516597770262
14,1,15.234521575985,0.250156347717323,0,0.16260162601626,84.3527204502814
14,7,28.1743050338092,1.17705985474581,0.0125219133483596,0.388179313799148,70.2479338842975
15,5,37.5125,2.4875,0,0.0375,59.9625
15,2,27.4578388507183,1.93628981886321,0.0124921923797626,0.0624609618988132,70.5309181761399
15,3,28.9983743903964,2.92609728648243,0,0.0125046892584719,68.0630236338627
15,6,37.5015677912956,14.3735105982692,0.0125423303649818,0.0125423303649818,48.0998369497053
15,1,30.3873636705528,1.74250971543187,0,0.0752162467092892,67.794910367306
15,4,21.9734867433717,2.53876938469235,0,0.0250125062531266,75.4627313656828
15,7,25.498307634449,2.1060549078601,0,0.175504575655008,72.2201328820359
16,5,31.0254163014899,13.6596970076374,0.0125203455615375,0.212845874546137,55.089520470765
16,2,17.9197994987469,1.00250626566416,0,0.087719298245614,80.9899749373434
16,3,29.276563677468,2.7128862094951,0.0125596583772921,0.288872142677719,67.7091183119819
16,6,34.0446899322119,7.65754456439869,0.0251067034898318,0.150640220938991,58.1220185789606
16,1,37.0077752696263,4.87835465262102,0,0.17557060446451,57.9382994732882
16,4,17.6920185440421,1.59127928830974,0.0375892745270016,0.0375892745270016,80.6415236185942
16,7,16.7961895211833,1.65455001253447,0,0.150413637503134,81.3988468287791
17,2,32.7797202797203,2.5974025974026,0.124875124875125,0,64.498001998002
17,5,39.5804719690348,26.6325383943064,0.124859533025346,0.0124859533025346,33.6496441503309
17,3,29.6402697976518,6.66999750187359,0.124906320259805,0.0124906320259805,63.5523357481889
17,6,47.6005998500375,1.81204698825294,0.0124968757810547,0.0124968757810547,50.5623594101475
17,4,32.962360885332,0.512692259597349,0.112542203326247,0,66.4124046517444
17,1,36.7665418227216,7.91510611735331,0.0374531835205993,0.0124843945068664,55.2684144818976
17,7,32.4912456228114,0.562781390695348,0.0250125062531266,0,66.9209604802401
18,5,61.3863863863864,2.45245245245245,1.67667667667668,0.0875875875875876,34.3968968968969
18,2,56.6396002498438,1.66146158650843,2.52342286071206,0.124921923797626,39.050593379138
18,3,49.7937757780277,2.18722659667542,2.39970003749531,0.0749906261717285,45.5443069616298
18,6,82.2397200349956,12.1859767529059,0,0.0124984376952881,5.5618047744032
18,4,34.2167770971371,0.975121890236279,1.73771721465183,0.0750093761720215,62.9953744218027
18,1,43.9929991248906,1.57519689961245,0.0125015626953369,0,54.4193024128016
18,7,33.3874594054459,0.911816137896578,0.0124906320259805,0.0499625281039221,65.6382712965276
19,5,32.0390781563126,3.75751503006012,1.25250501002004,0.125250501002004,62.8256513026052
19,2,1.4621344663834,0.312421894526368,0.0124968757810547,0.0124968757810547,98.2004498875281
19,3,4.9449173760641,3.38007010515774,0.0125187781672509,0.0751126690035053,91.5873810716074
19,6,37.0032491877031,13.7465633591602,0.137465633591602,0.137465633591602,48.9752561859535
19,4,4.325,3.475,0.0125,0.0875,92.1
19,1,17.8964482241121,2.65132566283142,0.0125062531265633,0.0750375187593797,79.3646823411706
19,7,6.1372745490982,3.48196392785571,0.112725450901804,0.137775551102204,90.1302605210421
20,5,26.1851015801354,2.65864058189115,0.0125407574617507,0.225733634311512,70.9179834462002
20,2,17.375,0.525,0.0125,0.025,82.0625
20,6,31.5452261306533,5.0251256281407,3.25376884422111,0.263819095477387,59.9120603015075
20,3,22.879016064257,1.48092369477912,0.0125502008032129,0.17570281124498,75.4518072289157
20,1,19.189392044033,1.45108831623718,0.0125093820365274,0.0500375281461096,79.2969727295472
20,4,24.2010276977065,1.8172703346284,0.0375986965785186,0.137861887454568,73.806241383632
20,7,20.8067142678191,4.04609795816109,2.6431166228235,0.150319428786171,72.3537517224101
21,5,42.994625671791,5.8742657167854,0.0124984376952881,0.0124984376952881,51.106111736033
21,2,51.2314039254907,4.70058757344668,0.0750093761720215,0,43.9929991248906
21,6,70.8270864567716,24.1504247876062,1.47426286856572,0.337331334332834,3.21089455272364
21,3,37.0971771171621,2.46065450911816,0.0124906320259805,0,60.4296777416937
21,1,31.3554028732042,3.54778263585259,0.0124921923797626,0.0249843847595253,65.0593379138039
21,4,32.416895776056,1.39965008747813,0.0124968757810547,0.0124968757810547,66.1584603849038
21,7,45.6328876671248,4.09846307634637,1.88679245283019,0.0749718855429214,48.3068849181557
22,5,8.04568846491779,1.38069536839463,0.0376553282289444,0.188276641144722,90.3476841973139
22,2,3.22540317539692,1.9627453431679,0,0.112514064258032,94.6993374171771
22,6,31.8524096385542,5.49698795180723,0.0376506024096386,0.200803212851406,62.4121485943775
22,3,7.69907058528008,1.56995729716152,0,0.138156242150214,90.5928158754082
22,1,9.52620334296846,7.05039587784341,2.71459092622848,0.213648359934649,80.495161493025
22,4,2.17772215269086,0.525657071339174,0,0.0500625782227785,97.2465581977472
22,7,4.74105579184388,9.71978984238179,0.0125093820365274,0.0750562922191644,85.4515886915186
23,5,41.8188641481111,4.90367775831874,0,0,53.2774580935702
23,2,36.0645484113085,6.26720040030022,0.212659494620966,0.0375281461095822,57.4180635476607
23,6,52.8103922058456,17.974019485386,0.0124906320259805,0.0624531601299026,29.1406445166125
23,3,36.4431122767578,4.82078181591108,0.0249781441238916,0.0374672161858374,58.6736605470214
23,1,38.8277930517371,5.47363159210197,0.0249937515621095,0.0124968757810547,55.6610847288178
23,4,36.0625,1.5125,0,0.025,62.4
23,7,25.9754877438719,4.52726363181591,0.0125062531265633,0.0250125062531266,69.4597298649325
24,5,22.2347771500314,4.45699937225361,2.4105461393597,0.251098556183302,70.646578782172
24,2,2.090112640801,0.475594493116396,2.02753441802253,0.0625782227784731,95.3441802252816
24,6,40.8281053952321,8.23086574654956,0.0125470514429109,0.150564617314931,50.7779171894605
24,3,5.77599196383727,1.51933701657459,2.00904068307383,0.125565042692115,90.5700652938222
24,4,1.93055033220509,0.702018302620033,1.9430863733233,0.0376081233546446,95.3867368684969
24,1,7.78014807378592,2.07052327770109,1.83209938511733,0.125486259254612,88.191743004141
24,7,2.52594723021133,4.32662248343129,0,0.0625234462923596,93.084906840065
25,5,33.9513906289151,8.33124530192934,1.99198195940867,0.28814833375094,55.437233775996
25,2,27.7173233270794,4.34021263289556,2.46404002501563,0.0250156347717323,65.4534083802376
25,6,45.9662288930582,4.75297060662914,0.137585991244528,0.112570356472795,49.0306441525954
25,3,29.8449612403101,3.37584396099025,1.73793448362091,0.0625156289072268,64.9787446861715
25,1,30.5360721442886,4.53406813627254,1.60320641282565,0.0501002004008016,63.2765531062124
25,4,30.6691682301438,1.27579737335835,1.21325828642902,0.0250156347717323,66.8167604752971
25,7,26.7593288254445,5.48459804658152,0.0250438266967193,0.0375657400450789,67.6934635612322
26,5,31.8397997496871,5.78222778473091,0.763454317897372,0.187734668335419,61.4267834793492
26,2,11.7308654327164,2.27613806903452,0,0.0125062531265633,85.9804902451226
26,6,54.6945418127191,8.50025037556335,0.250375563345018,0.13770655983976,36.4171256885328
26,3,7.63263263263263,2.12712712712713,0.025025025025025,0.0750750750750751,90.1401401401401
26,1,13.1098323742807,6.20465349011759,0.400300225168877,0.0250187640730548,80.2601951463598
26,4,6.34146341463415,1.12570356472795,0.0125078173858662,0.0125078173858662,92.5078173858662
26,7,4.30376579507069,0.675591142249468,0.0125109470786939,0.0500437883147754,94.9580883272864
27,5,30.0752823086575,12.0075282308657,4.70514429109159,0.351317440401506,52.8607277289837
27,2,21.2640801001252,4.90613266583229,3.80475594493116,0.150187734668335,69.8748435544431
27,6,37.2709013306553,4.30579964850615,1.94576952046196,0.125533517449159,56.3519959829274
27,3,27.0984715610123,3.28238536707592,3.58306188925081,0.22550739163117,65.8105737910298
27,1,25.4702784048157,8.90393779784299,3.07248557812892,0.17557060446451,62.3777276147479
27,4,25.4073702682377,1.52920531461519,2.98320381047882,0.0752068187515668,70.0050137879168
27,7,26.5572126832936,4.09825792705853,3.92279734302544,0.150394786314074,65.2713372603083
28,5,34.4180225281602,5.00625782227785,0.613266583229036,0.100125156445557,59.8623279098874
28,6,61.7599198898485,9.87607960946301,3.57992239329077,0.325447490299161,24.4586306170985
28,2,19.2100987376578,4.43694538182727,0.812398450193726,0.0249968753905762,75.5155605549306
28,3,13.8802050769038,2.12579717394023,0.0125046892584719,0.0250093785169439,83.9564836813805
28,1,22.6726726726727,3.85385385385385,0.500500500500501,0.0875875875875876,72.8853853853854
28,4,8.73313343328336,0.899550224887556,0.0249875062468766,0,90.3423288355822
28,7,6.88274308597172,1.91465398573395,0.0250281566762608,0.0250281566762608,91.1525466149418
29,5,28.8644322161081,4.57728864432216,0.0125062531265633,0.150075037518759,66.3956978489245
29,6,40.0150526843954,4.86703462117411,0.614651279478174,0.313597591570497,54.1896638233818
29,2,25.0219160926738,5.03443957420163,0.0125234815278647,0.0375704445835942,69.8935504070132
29,3,26.6374452097683,4.5460237946149,0.914214151534126,0.137758296806512,67.7645585472761
29,1,31.5604616156548,3.4746613146011,0.0125439036628199,0.137982940291019,64.8143502257903
29,4,26.7117286268619,1.63975466266116,2.27813243209413,0.175240956314933,69.1951433220678
29,7,28.2195548887222,9.26481620405101,0.18754688672168,0.262565641410353,62.0655163790948
30,5,33.3542477098758,5.28297151461915,5.10729075166269,0.150583511105534,56.1049065127369
30,6,59.3937875751503,8.78006012024048,3.98296593186373,0.513527054108216,27.3296593186373
30,2,14.5038167938931,2.86572393943186,4.70529345513703,0.0375422350143912,77.8876235765236
30,3,12.1917636750532,3.39216422581049,3.37964701464514,0.0625860558267618,80.9738390286644
30,1,12.4655819774718,2.5531914893617,4.28035043804756,0.0750938673341677,80.6257822277847
30,4,14.5987229247527,1.96569425316139,1.92813321647677,0.0375610366846125,81.4698885689245
30,7,5.14328619697159,1.5642597922663,3.05343511450382,0.0875985483669128,90.1514203478914
31,5,20.7518796992481,4.23558897243108,0.614035087719298,0.150375939849624,74.2481203007519
31,6,25.9877085162423,7.65082152263891,0.0752539821898909,0.188134955474727,66.0980810234542
31,2,20.7034672674928,3.34209538114908,1.03892852672425,0.150206533984228,74.7653022906496
31,1,19.9046184738956,1.83232931726908,1.05421686746988,0.112951807228916,77.0958835341365
31,3,22.9582235604065,2.33345878810689,2.14527662777569,0.188182160331201,72.3748588633798
31,4,21.7565369698486,2.25197047416489,0.0125109470786939,0.087576629550857,75.8914049793569
31,7,21.5965965965966,3.37837837837838,0.025025025025025,0.1001001001001,74.8998998998999
32,5,40.1552134184504,6.53398422831393,5.26974590061334,0.175240956314933,47.8658154963074
32,6,69.05,12.05,4.15,0.4125,14.3375
32,2,16.2314132200425,3.17380982131701,3.498687992003,0.0999625140572285,76.9961264525803
32,1,22.4084031511817,3.55133174940603,3.22620982868576,0.0500187570338877,70.7640365136926
32,3,16.5832916458229,2.81390695347674,1.30065032516258,0.0500250125062531,79.2521260630315
32,4,11.6631210111375,2.70304092103617,3.17857589788512,0,82.4552621699412
32,7,8.175,2.55,2.75,0.0125,86.5125
33,5,20.596715557227,2.4445280180519,0.526513726965024,0.200576657891438,76.2316660398646
33,6,32.0180949987434,5.30283990952501,0.0753958280975119,0.226187484292536,62.3774817793415
33,2,16.4705882352941,1.45181476846058,0,0.100125156445557,81.9774718397997
33,1,19.4684718565877,1.69236555095901,0.0250720822364297,0.0877522878275041,78.7263382223894
33,3,20.0777039729289,3.99799473618248,0,0.175460584033087,75.7488407068555
33,4,19.0923906230412,1.67982950984079,0.614266014792529,0.213112699009653,78.4004011533158
33,7,19.1590539356776,3.56651232636716,0.675760230259041,0.125140783381304,76.4735327243149
34,5,43.480980980981,2.91541541541542,4.82982982982983,0.175175175175175,48.5985985985986
34,1,23.8602204408818,1.67835671342685,2.27955911823647,0,72.1818637274549
34,6,77.7444361090273,4.65116279069767,4.16354088522131,0.400100025006252,13.0407601900475
34,2,24.4555694618273,1.67709637046308,2.090112640801,0,71.7772215269086
34,3,19.739967495937,1.43767970996375,3.67545943242905,0.0375046880860107,75.1093886735842
34,4,19.8223000875985,1.57677387060443,2.69052684269804,0.0500563133525216,75.8603428857465
34,7,11.5307653826913,1.17558779389695,3.27663831915958,0.0125062531265633,84.0045022511256
35,5,23.8560862479629,2.00576657891438,0.526513726965024,0.175504575655008,73.4361288705027
35,2,18.0908294757913,3.00262729888653,2.87751782809959,0.112598523708245,75.9164268735143
35,6,33.5679276109086,4.22269699635541,0.728917933894684,0.276486112856604,61.2039713459847
35,1,20.8610518388352,2.77394251286557,2.30952679804192,0.138069536839463,73.9174093134178
35,3,25.7063920632927,3.50370463393194,0.389300514881326,0.251161622504081,70.1494411653899
35,4,19.1270538065973,2.03185751912705,0.0125423303649818,0.0627116518249091,78.7658346920858
35,7,19.8295312108298,4.07370268237654,1.39132614690399,0.137879167711206,74.5675607921785
36,5,38.0964308077646,6.23669380087664,5.12210394489668,0.100187852222918,50.4445835942392
36,6,70.4653490117588,10.4078058543908,4.19064298223668,0.425318989241931,14.5108831623718
36,2,20.1776332249187,3.87790843132349,3.59019264448336,0.0250187640730548,72.3292469352014
36,1,20.5875,3.4875,3.575,0.0125,72.3375
36,3,18.0942853570089,3.38877078904589,4.06402400900338,0.0750281355508316,74.377891709391
36,4,14.822233350025,2.95443164747121,3.06710065097646,0,79.1562343515273
36,7,12.235970503687,3.53705786776653,1.87476565429321,0.0374953130858643,82.3147106611674
37,5,22.8772105857268,2.13219616204691,0.363727580584473,0.238304276934654,74.3885613947071
37,6,27.6109086339073,2.81513133090361,1.35729546311424,0.175945708181475,68.0407188638934
37,2,15.7091000125172,1.45199649518087,0.938790837401427,0.0500688446614094,81.8500438102391
37,1,20.5050885789672,2.06056037190602,0.753863550697324,0.125643925116221,76.5548435733132
37,3,20.9871891484552,3.6674202461693,0.0125596583772921,0.138156242150214,75.194674704848
37,7,20.6758448060075,2.12765957446809,0.0250312891113892,0.175219023779725,76.9962453066333
37,4,16.1843918326444,1.35287485907554,0.112739571589628,0.0876863334585995,82.2623074032319
38,5,40.3423288355822,2.32383808095952,0,0,57.3338330834583
38,6,80.4878048780488,4.11507191994997,0.0250156347717323,0.0625390869293308,15.3095684803002
38,2,24.0074906367041,1.97253433208489,0.0249687890137328,0,73.9950062421972
38,1,25.1499250374813,1.72413793103448,0.0249875062468766,0.0124937531234383,73.0884557721139
38,7,11.3056528264132,1.02551275637819,0,0.0250125062531266,87.6438219109555
38,3,20.6069689022106,1.42375421506182,0.0124890720619458,0,77.9567878106657
38,4,17.0058683980522,1.08627793732051,0.0124859533025346,0.0124859533025346,81.8828817580222
39,6,29.2127766599598,4.5648893360161,0,0.238933601609658,65.9834004024145
39,5,22.5798371947401,1.89104571070758,0,0.162805259862242,75.36631183469
39,2,18.5324317555723,2.7923866766842,0,0.112697220135237,78.5624843476083
39,1,15.9159159159159,0.738238238238238,0,0.025025025025025,83.3208208208208
39,3,24.6353118712274,4.16247484909457,0.0251509054325956,0.264084507042254,70.9129778672032
39,7,18.2774161241863,3.27991987981973,0.0250375563345018,0.100150225338007,78.3174762143215
39,4,20.1028342111864,2.21971407072987,0.0125407574617507,0.125407574617507,77.5395033860045
