moment,node,user,system,iowait,softirq,idle
40,6,65.9707463432929,11.8889861232654,0.662582822852857,0.100012501562695,21.3776722090261
40,5,36.455727863932,5.85292646323162,0.0500250125062531,0.0250125062531266,57.616308154077
40,2,22.376311844078,3.98550724637681,0.0124937531234383,0.0249875062468766,73.6006996501749
40,1,22.1916781207047,3.48619267774585,0.0499812570286143,0.0374859427714607,74.2346620017493
40,3,19.5222611305653,7.72886443221611,0.0125062531265633,0.0250125062531266,72.7113556778389
40,7,11.9875,3.1625,0.0125,0.0125,84.825
40,4,15.7375,3.4625,0.0375,0.0125,80.75
41,6,28.6827551533434,2.47611865258924,0.289089994972348,0.26395173453997,68.2880844645551
41,5,19.1950852557673,1.86810431293882,0.0125376128385155,0.175526579739218,78.7487462387162
41,2,15.4000250406911,1.32715662952297,0.0125203455615375,0.05008138224615,83.2102166019782
41,1,20.9746294900779,2.28585782466717,0,0.0753579502637528,76.6641547349912
41,3,15.830309097735,1.33900638217995,0.0125140783381304,0.0500563133525216,82.7681141283944
41,7,17.3972945891784,1.64078156312625,0.0125250501002004,0.0751503006012024,80.874248496994
41,4,17.3079333249781,1.47888206542173,0.0125328988595062,0.0751973931570372,81.1254543175837
42,6,77.3403324584427,4.73690788651419,3.94950631171104,0.362454693163355,13.6107986501687
42,5,43.248997995992,2.76803607214429,5.42334669338677,0.112725450901804,48.4468937875751
42,1,22.0650813516896,1.81476846057572,5.29411764705882,0.100125156445557,70.7259073842303
42,2,22.8028503562945,1.75021877734717,4.02550318789849,0.0500062507813477,71.3714214276785
42,3,20.3031062124249,1.49048096192385,2.50501002004008,0.0125250501002004,75.688877755511
42,7,12.423370449143,1.2135618666333,3.29037908169648,0,83.0726886025272
42,4,17.6235146966854,1.31332082551595,3.364602876798,0.150093808630394,77.5484677923702
43,6,24.9716231555051,2.69895320973641,5.17089166351368,0.277462479505612,66.8810694917392
43,5,17.0642893018584,1.94625816172777,0.125565042692115,0.138121546961326,80.7257659467604
43,2,16.5102015270998,1.92765051946426,0.0125172111653524,0.137689322818876,81.4119414194518
43,1,15.840963250972,1.68067226890756,0.0125423303649818,0.0752539821898909,82.3905681675655
43,3,23.0759573132454,2.84996861268048,1.60703075957313,0.188323917137476,72.2787193973635
43,4,14.5274504888443,1.3537227375282,0.0125344697919278,0.0250689395838556,84.0812233642517
43,7,19.8298511197298,2.75240835731265,0.0250218941573877,0.225197047416489,77.1675215813837
44,5,44.045534150613,2.52689517137853,0.0125093820365274,0,53.415061295972
44,6,80.2651325662831,4.36468234117059,0.0250125062531266,0.0375187593796898,15.3076538269135
44,2,25.0405894842013,1.46122143124766,0.0124890720619458,0,73.4857000124891
44,1,25.2063015753938,1.78794698674669,0.0250062515628907,0,72.9807451862966
44,3,25.3281660207526,1.48768596074509,0.0125015626953369,0,73.171646455807
44,4,20.247623811906,1.47573786893447,0.0250125062531266,0,78.2516258129065
44,7,13.4324628264401,1.01212045482944,0.0124953142571536,0.0124953142571536,85.5304260902162
45,5,18.8276641144722,1.63173088992092,0.0251035521526296,0.150621312915778,79.3648801305385
45,6,22.4525694182686,1.49516270888303,0,0.238723457720819,75.8135444151275
45,2,12.1902377972466,1.00125156445557,0.0250312891113892,0.0625782227784731,86.720901126408
45,1,14.3789209535759,0.966122961104141,0,0.188205771643664,84.4667503136763
45,4,11.9470132466883,0.837290677330667,0,0.0999750062484379,87.1157210697326
45,3,16.9903520862047,1.75416614459341,0.0125297581756672,0.162886856283674,81.0800651547425
45,7,15.734704112337,2.03109327983952,0,0.137913741223671,82.0962888665998
46,5,43.6640839790052,2.84928767808048,0.0124968757810547,0.0124968757810547,53.4616345913522
46,6,80.6274215723035,4.23697037870266,0.0249968753905762,0.0249968753905762,15.0856142982127
46,2,26.7966504186977,1.63729533808274,0.0124984376952881,0.0249968753905762,71.5285589301337
46,1,27.5327920049969,1.93628981886321,0.0499687695190506,0,70.4809494066209
46,4,21.5892053973013,1.37431284357821,0.0499750124937531,0.0249875062468766,76.9615192403798
46,3,25.4247876061969,1.52423788105947,0.0124937531234383,0,73.0384807596202
46,7,16.31480324797,2.64834478450968,0.0249843847595253,0,81.0118675827608
47,5,14.9611236518686,1.41710559317783,0.0250815149235014,0.112866817155756,83.4838224228743
47,6,22.3365541473209,2.07052327770109,0,0.225875266658301,75.3670473083197
47,2,11.8052078117176,1.32699048572859,0.0125187781672509,0.0751126690035053,86.7801702553831
47,1,18.6793873964348,2.61109716294251,0.0251067034898318,0.138086869194075,78.5463218679387
47,4,14.5363408521303,1.29072681704261,0.012531328320802,0.12531328320802,84.0350877192982
47,3,14.2247332077841,1.38104205900816,0,0.112994350282486,84.2812303829253
47,7,16.6792074241284,1.91873589164786,0,0.137948332079258,81.2641083521445
48,5,42.2288855572214,2.76111944027986,0.0124937531234383,0,54.9975012493753
48,6,80.5548612846788,4.34891277180705,0.0124968757810547,0.0249937515621095,15.058735316171
48,2,30.7634637011121,1.9117830813445,0.0124953142571536,0.0124953142571536,67.2997625890291
48,1,25.9217597800275,1.87476565429321,0.0124984376952881,0,72.190976127984
48,4,23.7470316210474,1.5748031496063,0.0124984376952881,0,74.665666791651
48,3,25.4370629370629,1.46103896103896,0,0.0124875124875125,73.0894105894106
48,7,15.6691240784706,1.06210171185805,0.0124953142571536,0,83.2562788954142
49,5,14.7036664992466,1.95881466599699,0.0125565042692115,0.238573581115018,83.0863887493722
49,6,18.3373160608728,3.14425858382593,0,0.264117721041378,78.2543076342598
49,2,10.3569192235441,1.26487163431434,0,0.112711333750783,88.2654978083907
49,1,6.46977850081342,0.563133525215868,0.0125140783381304,0.0250281566762608,92.9295457389563
49,7,10.2528793189785,1.30195292939409,0.0250375563345018,0.125187781672509,88.2949424136204
49,4,8.16428750313048,0.788880540946657,0.0250438266967193,0.0626095667417981,90.9591785624844
49,3,15.2542372881356,1.93345888261142,0.0251098556183302,0.188323917137476,82.586315128688
50,5,50.2810041213938,2.66017234919445,0.0249781441238916,0.0124890720619458,47.0213563132259
50,2,30.1488058021758,1.86319869951232,0.0125046892584719,0,67.9754908090534
50,6,82.7521559805024,5.73678290213723,0,0.0124984376952881,11.498562679665
50,7,20.3349581302337,1.33733283339583,0.0374953130858643,0.0124984376952881,78.2777152855893
50,1,32.7179743046027,2.17038792565798,0.174628913558688,0.0249469876512411,64.9120618685294
50,4,27.8715160604924,1.64979377577803,0.0124984376952881,0,70.4661917260342
50,3,27.7451592754528,1.76139912554653,0.199875078076202,0.0124921923797626,70.2810743285447
51,5,15.9487630290092,1.5446439784001,0.138138892377245,0.150696973502449,82.217757126711
51,2,12.5610519724483,1.62805259862242,0.137758296806512,0.0876643706950532,85.5854727614277
51,6,20.3640929064658,1.92090395480226,0.188323917137476,0.112994350282486,77.413684871312
51,7,12.9448621553885,1.57894736842105,0.538847117794486,0.087719298245614,84.8370927318296
51,3,15.350766909731,2.07442796077445,4.8780487804878,0.276590394769927,77.4201659542369
51,4,12.019531739076,1.15187179166145,0.162764492299987,0.0876424189307625,86.5781895580318
51,1,16.423724553908,2.28700678562453,0.427243025885901,0.226187484292536,80.635838150289
52,5,46.6633279078503,3.39301364717666,7.16163766119945,0.175284837861525,42.6067359459121
52,2,28.5553611597101,2.01199700074981,0.562359410147463,0,68.8702824293926
52,6,81.0601325165646,4.68808601075134,0.875109388673584,0.0375046880860107,13.3391673959245
52,7,16.9625,1.3625,4.425,0.0875,77.1625
52,3,29.1442848219863,1.63647720174891,0.399750156152405,0.0374765771392879,68.7820112429731
52,4,25.7539732198724,1.96471029908647,1.9772243774246,0,70.3040921036166
52,1,34.9486601552717,2.36664162283997,5.07137490608565,0.187828700225394,57.4254946155773
53,5,17.6307847082495,1.96177062374245,0.238933601609658,0.238933601609658,79.9295774647887
53,2,11.6209101165852,1.54193305754043,4.14942961012912,0.112824370063934,82.5749028456813
53,6,16.1249843142176,1.79445350734095,5.75981929978667,0.21332664073284,76.107416237922
53,7,13.5799373040752,1.64263322884013,0.0125391849529781,0.0752351097178683,84.6896551724138
53,3,18.8420390182505,2.56765261170547,0.0251730648206419,0.289490245437382,78.275645059786
53,4,8.21952136323769,0.7643152487157,0.714196216013031,0.100238065405338,90.2017291066282
53,1,7.89836024533734,0.463136813118037,0.0125172111653524,0.0375516334960571,91.5884340968832
54,5,48.3556333625109,2.7635363261223,0.125046892584719,0.0125046892584719,48.7432787295236
54,6,81.5421144713821,4.33641589602599,0,0.0374906273431642,14.0839790052487
54,2,30.2125,1.8125,0.1,0.025,67.85
54,7,17.3021627703463,1.21265158144768,0.0750093761720215,0.0125015626953369,81.3976747093387
54,3,25.684289463817,1.48731408573928,0.0499937507811524,0,72.7784026996625
54,4,28.6946736684171,1.75043760940235,0.0875218804701175,0,69.4673668417104
54,1,31.2937062937063,1.98551448551449,0.0999000999000999,0.0124875124875125,66.6083916083916
55,5,16.6373902132999,1.75658720200753,0.0250941028858218,0.213299874529486,81.3676286072773
55,2,15.0889055847734,2.21637866265965,0.0125219133483596,0.100175306786877,82.5820185324318
55,6,24.8585439456809,2.5273481705017,0.0125738714950333,0.314346787375833,72.2871872249466
55,7,13.7736558465973,2.6319087604963,0.0501315954380248,0.0751973931570372,83.4691064043113
55,3,19.5033237175467,2.28270412642669,0.0125423303649818,0.250846607299636,77.950583218362
55,4,10.5994243523964,0.513077211863346,0.0125140783381304,0.0250281566762608,88.8499562007258
55,1,14.6295599849568,1.21599598846684,0.0125360411182149,0.0752162467092892,84.0666917387489
56,2,27.0692673168292,1.6254063515879,0.0250062515628907,0,71.28032008002
56,5,44.3570536828964,2.62172284644195,0.0124843945068664,0.0124843945068664,52.9962546816479
56,6,83.6497626779915,4.17187109667749,0,0.0874344241818636,12.0909318011491
56,7,13.8857642794651,1.09986251718535,0.0124984376952881,0,85.0018747656543
56,3,29.2816989381636,1.92379762648345,0.0249843847595253,0.0249843847595253,68.7445346658339
56,4,24.1004497751124,1.48675662168916,0,0.0249875062468766,74.3878060969515
56,1,26.2342207224097,1.84976877890264,0.0249968753905762,0,71.8910136232971
57,5,17.2444109520221,1.58251695553881,0.0125596583772921,0.213514192413966,80.9469982416478
57,2,10.6731731731732,1.16366366366366,0,0.0625625625625626,88.1006006006006
57,6,22.0002512878502,2.08568915692926,0.0251287850232441,0.201030280185953,75.6879004900113
57,7,16.7334669338677,1.86623246492986,0.0125250501002004,0.200400801603206,81.187374749499
57,3,16.9153605015674,1.85579937304075,0.0125391849529781,0.250783699059561,80.9655172413793
57,4,12.7835568366963,1.24075698709111,0.0125328988595062,0.125328988595062,85.837824288758
57,1,14.5023815492605,1.11556781148157,0.0125344697919278,0.0877412885434946,84.2817748809225
58,5,46.1884528867783,2.7618095476131,0,0.0124968757810547,51.0372406898275
58,2,28.046953046953,1.78571428571429,0.0749250749250749,0,70.0924075924076
58,6,84.575,4,0,0.0125,11.4125
58,7,14.9712571857036,1.13721569607598,0.0124968757810547,0.0124968757810547,83.8665333666583
58,3,27.5702685821362,1.61149281698938,0.0124921923797626,0,70.8057464084947
58,4,27.9430142464384,1.62459385153712,0.0249937515621095,0,70.4073981504624
58,1,30.531968031968,1.998001998002,0.04995004995005,0.0124875124875125,67.4075924075924
59,2,2.28978978978979,0.700700700700701,0.0125125125125125,0.0375375375375375,96.9594594594595
59,5,12.0869455961804,2.32441261465008,0.0251287850232441,0.301545420278929,85.2619675838673
59,6,12.8655704782227,2.47269988703402,0.0125517760763148,0.3388979540605,84.3102799046065
59,7,2.01552328492739,0.588382573860791,0.0125187781672509,0.0375563345017526,97.3460190285428
59,3,11.4608150470219,2.25705329153605,0.0250783699059561,0.200626959247649,86.0564263322884
59,4,1.86599874765185,0.726361928616155,0.0125234815278647,0.0751408891671885,97.3199749530369
59,1,0.275309723438869,0.450506820172694,0.0125140783381304,0.0125140783381304,99.2491552997122
60,2,35.3,2.4,0.025,0,62.275
60,5,54.8713464901324,2.74793904571571,0.0124906320259805,0.024981264051961,42.3432425680739
60,6,82.9667583104224,3.77405648587853,0.262434391402149,0.0499875031242189,12.9467633091727
60,7,23.732200849363,1.88608543592306,0.162378216337747,0.024981264051961,74.1943542343243
60,3,34.6288427893027,2.06198450387403,0.149962509372657,0.0249937515621095,63.1342164458885
60,4,39.3602399100337,2.02424090965888,0.0249906285143071,0.0249906285143071,58.5655379232788
60,1,38.7028242939265,2.12446888277931,0.212446888277931,0.0499875031242189,58.910272431892
61,2,2.46404002501563,0.662914321450907,0.0250156347717323,0.100062539086929,96.7479674796748
61,5,6.3502004008016,1.60320641282565,0.162825651302605,0.125250501002004,91.7585170340681
61,6,27.7833500501505,3.49799398194584,2.40722166499499,0.275827482447342,66.0356068204614
61,7,4.39201907391141,1.11682770736604,2.96147571840883,0.100389007403689,91.42928849291
61,3,4.22464585683841,1.30374827629435,3.48501943086373,0.137896452300364,90.8486899837032
61,4,3.95841162470249,1.17750219215834,0.137792809720656,0.150319428786171,94.5759739446323
61,1,8.92296091491768,2.70202337564409,2.27472665577479,0.213648359934649,85.8866406937288
62,6,63.7024048096192,2.91833667334669,4.88476953907816,0.175350701402806,28.3191382765531
62,2,36.8993993993994,2.36486486486486,0.162662662662663,0,60.5730730730731
62,5,42.4755455229496,2.35766240280913,5.22949586155004,0.0501630298470028,49.8871331828442
62,7,24.7029393370857,2.02626641651032,3.77736085053158,0.0625390869293308,69.4308943089431
62,3,34.1,2.1125,0.075,0.0125,63.7
62,4,36.8447391467534,2.08932816214187,4.21618916551983,0.150131364944326,56.6996121606406
62,1,37.8601854171887,2.24254572788775,3.84615384615385,0.100225507391631,55.9508895013781
63,6,38.698328935796,3.60598065083553,0.125643925116221,0.125643925116221,57.4444025631361
63,2,4.08777429467085,1.0282131661442,2.60815047021944,0.0877742946708464,92.1880877742947
63,5,23.9422473320778,2.87507846829881,0.0125549278091651,0.100439422473321,73.0696798493409
63,7,4.66891976467643,1.01389410439354,0.0125172111653524,0.100137689322819,94.2045312304419
63,3,7.71740494415861,1.76935625549002,0.0250972518509223,0.238423892583762,90.2497176559167
63,4,2.96657904618851,0.751032669921142,0.0125172111653524,0.0751032669921142,96.1947678057329
63,1,11.283851554664,1.90571715145436,0.0125376128385155,0.100300902708124,86.697592778335
64,6,59.3156843156843,2.70979020979021,0.0624375624375624,0.0749250749250749,37.8371628371628
64,5,39.8326255308519,2.39820134898826,0.124906320259805,0.024981264051961,57.6192855358481
64,2,38.2481569411471,2.72397850805948,2.51155816568787,0.0374859427714607,56.4788204423341
64,7,24.1034612020492,1.79932525303011,0,0.0249906285143071,74.0722229164063
64,3,32.7215980024969,2.30961298377029,0.0499375780274657,0.0124843945068664,64.9063670411985
64,4,35.2573713143428,2.14892553723138,0.087456271864068,0.0249875062468766,62.4812593703148
64,1,31.3360020015011,2.11408556417313,0.0750562922191644,0.0125093820365274,66.46234676007
65,5,24.0130342148139,1.98019801980198,0.0125328988595062,0.125328988595062,73.8689058779296
65,2,4.00450506820173,0.588161681892129,0.0125140783381304,0.0750844700287824,95.3197347015392
65,6,54.9755301794454,3.81478228134019,0,0.175680762956456,41.034006776258
65,7,3.54015511633725,0.725544158118589,0.0250187640730548,0.100075056292219,95.6092069051789
65,3,4.35435435435435,1.16366366366366,0.0125125125125125,0.175175175175175,94.2942942942943
65,4,2.01703833625658,0.51365572538211,0.0125281884239539,0.0375845652718617,97.4191931846655
65,1,6.28993860418494,0.914672346823706,0.0375892745270016,0.0626487908783361,92.695150983586
66,6,45.7278877474317,2.86895514908544,0.0125281884239539,0.187922826359308,51.2027060886996
66,5,29.8647633358377,1.94089656899574,0.0125219133483596,0.0751314800901578,68.106686701728
66,2,29.7125,2.175,0.025,0.0375,68.05
66,7,26.3717035370579,2.0997375328084,0.0249968753905762,0.0124984376952881,71.4910636170479
66,3,29.2734775540828,1.9132174565462,0.0375140677754158,0.0750281355508316,68.7007627860448
66,4,27.9625,1.4375,0.025,0.0125,70.5625
66,1,26.10436741334,1.71442873232386,0.0250281566762608,0.0375422350143912,72.1186334626455
67,6,61.9089316987741,3.96547410557918,0,0.212659494620966,33.9129347010258
67,5,36.7242242242242,2.54004004004004,0.0125125125125125,0.112612612612613,60.6106106106106
67,2,13.8517314664333,1.22515314414302,0.0125015626953369,0.100012501562695,84.8106013251656
67,7,3.07615355758409,0.575215705889709,0.0125046892584719,0.112542203326247,96.2235838439415
67,3,12.8115216030056,1.72824045084534,0.0250469630557295,0.137758296806512,85.2974326862868
67,4,7.78180908294758,0.900788189665958,0,0.0250218941573877,91.2923808332291
67,1,12.3013390063822,1.31397822550369,0.0250281566762608,0.0125140783381304,86.3471405330997
68,6,33.2038591655181,1.75416614459341,0.0125297581756672,0.125297581756672,64.9041473499561
68,5,23.0489790805462,1.08981585869974,0.0125266190655142,0.0751597143930853,75.7735187272955
68,2,21.0855427713857,1.21310655327664,0.0125062531265633,0.0250125062531266,77.663831915958
68,7,21.8804701175294,1.46286571642911,0.0250062515628907,0.0625156289072268,76.5691422855714
68,4,21.1836836836837,0.788288288288288,0,0.0125125125125125,78.0155155155155
68,3,26.9216300940439,2.69592476489028,0.0125391849529781,0.112852664576803,70.2570532915361
68,1,20.3951481805677,0.925347005126923,0,0.0375140677754158,78.6419907465299
69,6,70.565424068051,3.9279459594696,0,0.125093820365274,25.3815361521141
69,5,39.1820910455228,2.50125062531266,0.0250125062531266,0.0375187593796898,58.2541270635318
69,2,24.1215455795923,1.60060022508441,0.0125046892584719,0,74.2653495060648
69,7,7.05985255529177,0.674746969886293,0.0124953142571536,0.0249906285143071,92.2279145320505
69,3,14.8643580447556,1.46268283535442,0.0125015626953369,0.0250031253906738,83.635454431804
69,4,15.9289822455614,1.0752688172043,0.0125031257814454,0,82.9832458114529
69,1,20.0025018764073,1.67625719289467,0.0250187640730548,0.0125093820365274,78.2837127845884
70,6,29.1630066507717,3.40067762579997,0.0250972518509223,0.313715648136529,67.0975028234408
70,2,20.1504702194357,1.91849529780564,0.0125391849529781,0.137931034482759,77.7805642633229
70,5,19.7422744901789,2.33954710371575,0.0125109470786939,0.250218941573877,77.6554485174528
70,7,18.2807807807808,1.88938938938939,0.225225225225225,0.0875875875875876,79.517017017017
70,1,21.0275091068961,2.13541012435624,0.439643260896872,0.163296068333124,76.2341414395176
70,3,18.1578947368421,2.01754385964912,0.025062656641604,0.12531328320802,79.6741854636591
70,4,14.9305989746155,1.03788920845317,0.0125046892584719,0.0500187570338877,83.968988370639
71,6,81.3781890945473,4.16458229114557,0.125062531265633,0.0375187593796898,14.2946473236618
71,2,27.2227772227772,1.5984015984016,0,0.024975024975025,71.1538461538462
71,5,40.4446665001249,2.3107669248064,0.0124906320259805,0.024981264051961,57.2070946789908
71,7,12.1689155422289,1.03698150924538,0,0,86.7941029485257
71,1,26.0179865101174,1.76117911566325,0.024981264051961,0,72.1958531101674
71,4,22.223611805903,1.47573786893447,0.137568784392196,0,76.1630815407704
71,3,20.1648145835935,1.23610937695093,0.0124859533025346,0.0124859533025346,78.5741041328505
72,6,14.7398843930636,1.87232973108821,1.41995476250314,0.226187484292536,81.7416436290525
72,2,6.69005261839138,0.438486594838386,0.175394637935355,0.0501127536958156,92.6459533951391
72,5,11.6036669596886,1.11766922014316,0.376742433756122,0.200929298003265,86.7009920884089
72,7,8.96344516775163,0.988983475212819,0.0500751126690035,0.0876314471707561,89.9098647971958
72,4,7.45762711864407,1.11738857501569,1.16760828625235,0.138104205900816,90.1192718141871
72,3,12.9360100376412,1.93224592220828,0.163111668757842,0.188205771643664,84.7804265997491
72,1,8.66733466933868,1.02705410821643,0.0125250501002004,0.112725450901804,90.1803607214429
73,6,86.9059529764882,6.04052026013006,1.57578789394697,0.125062531265633,5.35267633816908
73,2,42.21331997997,2.74161241862794,3.32999499248873,0.0751126690035053,51.6399599399099
73,5,58.9794897448724,3.71435717858929,4.8024012006003,0.200100050025012,32.303651825913
73,7,20.1899050474763,1.66166916541729,0.0249875062468766,0,78.1234382808596
73,4,28.475,2.025,2.1375,0.125,67.2375
73,3,35.3397572268802,2.05230884745339,1.26392191215117,0,61.3440120135152
73,1,33.7706146926537,1.91154422788606,0.0124937531234383,0.0124937531234383,64.2928535732134
74,6,13.5158899635724,3.81861575178998,0.0125612360256249,0.263785956538123,82.3891470920739
74,2,2.1028914757792,0.913756415070722,0.2628614344724,0.0125172111653524,96.7079734635123
74,5,6.4059170114078,1.80518992102294,0.0125360411182149,0.0752162467092892,91.7011407797418
74,7,3.79651672722716,1.22791630121539,0.0375892745270016,0.0877083072296705,94.8502693898008
74,4,4.06962183821688,1.31480090157776,0.0125219133483596,0.125219133483596,94.4778362133734
74,3,5.93177827940808,1.7306245297216,2.29495861550038,0.150489089541008,89.8921494858289
74,1,7.94726930320151,2.34777150031387,0.0125549278091651,0.125549278091651,89.5668549905838
75,6,79.7076096463826,3.498687992003,0,0.0374859427714607,16.7562164188429
75,2,41.7957042957043,2.52247752247752,0.0874125874125874,0,55.5944055944056
75,5,54.2260565141285,2.82570642660665,0.112528132033008,0.0250062515628907,42.8107026756689
75,7,25.3280019992503,1.68686742471573,0.0249906285143071,0,72.9601399475197
75,4,35.724103461202,1.96176433837311,0.087467199800075,0.0249906285143071,62.2016743721105
75,3,35.4677338669335,2.0760380190095,0.0750375187593797,0.0250125062531266,62.3561780890445
75,1,41.0948631421072,2.18722659667542,0.0249968753905762,0.0249968753905762,56.6679165104362
76,6,26.4018104098567,2.96706059844104,0.0251445813427206,0.201156650741765,70.4048277596178
76,2,4.63310793889306,0.66366140746306,0.0125219133483596,0.0876533934385174,94.603055346857
76,5,9.74539069359087,1.59287595635269,0.0125423303649818,0.200677285839709,88.4485137338518
76,7,6.49122807017544,1.07769423558897,0.162907268170426,0.100250626566416,92.1679197994987
76,4,0.187711175071956,0.125140783381304,0,0.0250281566762608,99.6621198848705
76,3,6.20931397095643,1.30195292939409,0.0125187781672509,0.150225338007011,92.3259889834752
76,1,6.24451410658307,0.877742946708464,0.150470219435737,0.125391849529781,92.6018808777429
77,6,74.9312671832042,2.82429392651837,0,0.0499875031242189,22.1944513871532
77,2,45.7032225830627,2.34823882088434,0.024981264051961,0.024981264051961,51.898576067949
77,5,49.6062992125984,2.24971878515186,0.0249968753905762,0,48.1189851268591
77,3,34.3722618600576,1.87758167480285,0.0125172111653524,0.0250344223307047,63.7126048316435
77,7,25.7503751875938,2.17608804402201,2.23861930965483,0.0125062531265633,69.8224112056028
77,4,34.675,1.75,0.0125,0.0125,63.55
77,1,39.57185778668,2.17826740110165,1.84026039058588,0.0250375563345018,56.3845768652979
78,6,37.4732872407291,3.88434946574481,0.0125707102451289,0.201131363922062,58.4286612193589
78,2,2.22862150995367,0.763741079253787,0.0125203455615375,0.0375610366846125,96.9575560285464
