moment,node,user,system,iowait,softirq,idle
78,5,17.9889530504645,2.46045694200351,0.0251067034898318,0.364047200602561,79.1614361034396
78,3,6.29703963873557,1.44254892122429,0.0125439036628199,0.150526843953838,92.0973406924235
78,7,4.16040100250627,0.964912280701754,0.6265664160401,0.087719298245614,94.1604010025063
78,4,2.40601503759398,0.75187969924812,0.025062656641604,0.037593984962406,96.7794486215539
78,1,5.75332163449486,1.34118826773627,1.95537728754074,0.150413637503134,90.799699172725
79,6,64.5539613225203,2.90704928259513,0.0249532127261385,0.0249532127261385,32.4890829694323
79,2,41.3366645846346,2.473454091193,0.0374765771392879,0.0249843847595253,56.1274203622736
79,5,42.8089466450081,2.51155816568787,0.0124953142571536,0.0124953142571536,54.6545045607897
79,3,34.2917864733092,2.26278284785598,0.0125015626953369,0.0250031253906738,63.4079259907488
79,7,24.9156987635819,2.11065317846884,0,0,72.9736480579493
79,4,35.2992627764588,1.92427839560165,0.0124953142571536,0.0124953142571536,62.7514681994252
79,1,36.2306153076538,2.17608804402201,0.100050025012506,0.0250125062531266,61.4682341170585
80,6,40.4576313804375,3.49509680663817,0.176012069399045,0.301734976112648,55.5695247674126
80,2,5.35803705558337,0.838758137205809,0.0125187781672509,0.0876314471707561,93.7030545818728
80,5,18.8267736274756,1.85510152920531,0.0125344697919278,0.125344697919278,79.1802456756079
80,3,7.39904690243291,1.21645347378982,0.0250815149235014,0.17557060446451,91.1838475043893
80,7,4.35871743486974,0.764028056112224,0.0125250501002004,0.137775551102204,94.7269539078156
80,4,0.125093820365274,0.100075056292219,0.0125093820365274,0.0375281461095822,99.7247935951964
80,1,11.9182034876427,1.76891230711329,0.0250909547108267,0.125454773554134,86.162338476979
81,6,61.8136335209506,2.85178236397749,2.4015009380863,0.287679799874922,32.6454033771107
81,2,41.4698162729659,2.02474690663667,0,0.0374953130858643,56.4679415073116
81,5,41.6229057264316,2.06301575393848,0.150037509377344,0.0125031257814454,56.1515378844711
81,3,34.7896845267902,1.94041061592389,0.0125187781672509,0.0250375563345018,63.2323485227842
81,4,33.0125,1.7875,0.125,0.0375,65.0375
81,7,25.8902911408222,1.71185805323004,0.0249906285143071,0.0249906285143071,72.3478695489191
81,1,36.8263098661998,1.68813304989371,0.0125046892584719,0,61.473052394648
82,6,46.279537456008,4.17295123177476,1.79738562091503,0.427350427350427,47.3227752639517
82,2,3.13087038196619,0.864120225422668,0.150281778334377,0.0626174076393237,95.7921102066374
82,5,16.0465990229237,2.14205186020293,0.125266190655142,0.0876863334585995,81.5983965927596
82,3,7.59477780567411,1.63193572683907,0.150640220938991,0.112980165704243,90.5096660808436
82,4,2.21610116439214,0.876424189307625,3.58081883059972,0.0876424189307625,93.2390133967697
82,7,5.91182364729459,1.37775551102204,0.0125250501002004,0.137775551102204,92.560120240481
82,1,12.4451135365701,1.90691255802283,0.0250909547108267,0.0878183414878936,85.5350646092084
83,6,50.9129564782391,2.31365682841421,0.0750375187593797,0.0375187593796898,46.6608304152076
83,2,33.7585991244528,1.93871169480926,2.93933708567855,0.075046904315197,61.2883051907442
83,5,33.9,2.125,4.225,0.0875,59.6625
83,3,32.4037018509255,2.2136068034017,0,0.0125062531265633,65.3701850925463
83,4,31.5118169313493,1.70063773915218,0.100037514067775,0,66.6875078154308
83,7,25.0999500249875,1.83658170914543,0.0124937531234383,0.0124937531234383,73.0384807596202
83,1,33.9466766804356,1.91513330829891,0.0375516334960571,0.0250344223307047,64.0756039554387
84,6,54.1045243764883,3.79746835443038,0.0125328988595062,0.187993482892593,41.8974808873292
84,5,27.5862068965517,2.60815047021944,0.0125391849529781,0.100313479623824,69.692789968652
84,2,10.1923557332001,0.849362977766675,0.0124906320259805,0.0124906320259805,88.9333000249813
84,3,4.63542971686294,1.19017790027562,0.0125281884239539,0.150338261087447,94.01152593335
84,4,2.18832062023259,0.32512192072027,0.0125046892584719,0.0125046892584719,97.4615480805302
84,7,5.16032064128257,1.00200400801603,0.0250501002004008,0.125250501002004,93.687374749499
84,1,14.3520260945929,1.65600301091457,0.0250909547108267,0.0627273867770669,83.9041525530046
85,6,46.7877269881027,2.27927363807138,0,0.162805259862242,50.7701941139637
85,2,29.5375,1.4,0,0.0375,69.025
85,5,33.3416802303744,2.1034180543383,0.025040691123075,0.137723801176912,64.3921372229874
85,3,30.5576394098525,1.55038759689922,0.0250062515628907,0.0375093773443361,67.8294573643411
85,4,28.1801125703565,1.41338336460288,0.0250156347717323,0.0125078173858662,70.368980612883
85,7,26.1755877938969,2.02601300650325,0.0250125062531266,0.0125062531265633,71.7608804402201
85,1,32.4639498432602,1.69278996865204,0.0250783699059561,0.0501567398119122,65.7680250783699
86,6,55.0444917909512,3.87266574758742,0.0250657977190124,0.200526381752099,40.8572502819902
86,5,29.5445991719985,2.48400451637185,0.0125454773554134,0.15054572826496,67.8083051060093
86,2,17.6985616010006,1.57598499061914,0.0125078173858662,0.125078173858662,80.5878674171357
86,3,13.8934169278997,1.8307210031348,0.0250783699059561,0.213166144200627,84.0376175548589
86,4,2.9875,0.475,0.0125,0.025,96.5
86,7,3.0435871743487,0.676352705410822,0.162825651302605,0.0501002004008016,96.0671342685371
86,1,15.1014274981217,1.59028299524167,0.137741046831956,0.0500876533934385,83.1204608064112
87,6,45.2667167543201,3.14300025043827,0,0.100175306786877,51.4901076884548
87,2,28.7946986746687,2.32558139534884,0.0125031257814454,0.0250062515628907,68.8422105526382
87,5,32.1397270564668,2.66683360460749,0.025040691123075,0.075122073369225,65.0932765744335
87,3,33.5501626219665,2.38929196897673,0.0125093820365274,0.0875656742556918,63.9604703527646
87,4,27.8389194597299,1.75087543771886,0.0500250125062531,0.0125062531265633,70.3476738369185
87,7,26.7108720130114,2.42712373326661,2.99011635180783,0.0375328412360816,67.8343550606781
87,1,29.6208234263546,2.03979476911525,0.0250281566762608,0.0250281566762608,68.2893254911776
88,6,60.0350789275871,3.62064645452268,0.0125281884239539,0.150338261087447,36.1814081683789
88,5,29.6263791374122,2.31945837512538,0.0250752256770311,0.200601805416249,67.8284854563691
88,2,12.0775969962453,0.951188986232791,0.0125156445556946,0.0500625782227785,86.9086357947434
88,3,13.3124608641202,1.69067000626174,0.125234815278647,0.0876643706950532,84.7839699436443
88,4,6.59574468085106,1.12640801001252,0.0125156445556946,0.100125156445557,92.1652065081352
88,7,2.70135067533767,0.575287643821911,0.0250125062531266,0.0500250125062531,96.648324162081
88,1,13.3758758758759,1.17617617617618,0.0125125125125125,0.0750750750750751,85.3603603603604
89,6,38.1554248529596,1.78951320235265,0.0125140783381304,0.100112626705043,59.9424352396446
89,2,23.870321692327,1.41444486168482,0.0250344223307047,0.0500688446614094,74.6401301789961
89,5,26.10436741334,1.25140783381304,0.0125140783381304,0.0750844700287824,72.55662620448
89,4,24.2147415842823,1.11375297209361,0.0125140783381304,0.0375422350143912,74.6214491302716
89,3,29.9097065462754,2.6460998244294,3.28567845497868,0.351141208929019,63.8073739653875
89,7,25.6560859785054,1.61209697575606,0.0624843789052737,0.0249937515621095,72.6443389152712
89,1,24.1901188242652,1.12570356472795,0.0125078173858662,0.0125078173858662,74.6591619762351
90,6,65.238632093198,4.00851810096455,0.300638857572341,0.125266190655142,30.3269447576099
90,2,18.0625,1.4,0.0125,0.05,80.475
90,5,36.9967491872968,2.65066266566642,0.0125031257814454,0.200050012503126,60.1400350087522
90,3,18.1886508831266,1.52824752599273,0.100212952524114,0.137792809720656,80.0450958286359
90,4,9.69477107830873,1.6887665749312,0.225168876657493,0.0500375281461096,88.3412559419565
90,7,2.775,0.65,0.0125,0.025,96.5375
90,1,15.4480689913761,1.24984376952881,0.0124984376952881,0.0124984376952881,83.2770903637045
91,6,23.4793491864831,2.51564455569462,0.287859824780976,0.100125156445557,73.6170212765958
91,5,21.7484008528785,2.52100840336134,0.200677285839709,0.150507964379782,75.3794054935407
91,2,16.3559003879364,1.78951320235265,0.200225253410086,0.125140783381304,81.5292203729195
91,4,16.7126033575545,1.30293159609121,0.0250563768479078,0.0250563768479078,81.9343522926585
91,3,20.5558337506259,2.1156735102654,0.0500751126690035,0.13770655983976,77.1407110665999
91,1,14.9561952440551,1.12640801001252,0.0375469336670839,0.0500625782227785,83.8297872340426
91,7,15.3875046951296,1.45236008513835,0.025040691123075,0.025040691123075,83.1100538374859
92,6,76.5625,3.8375,0.0125,0.025,19.5625
92,5,44.0595297648824,2.43871935967984,0,0.0750375187593797,53.4267133566783
92,2,27.6840394950631,1.7872765904262,0.0124984376952881,0,70.5161854768154
92,3,20.949406620862,1.4366021236727,0.0124921923797626,0,77.6014990630856
92,4,16.8811695614145,1.08709234037236,0,0.0124953142571536,82.019242783956
92,1,23.3316670832292,1.64958760309923,0.149962509372657,0,74.8687828042989
92,7,9.8575712143928,0.887056471764118,0.0124937531234383,0,89.2428785607196
93,6,19.4929082465169,1.54386845738672,0.062758880381574,0.238483745449981,78.6619806702648
93,5,15.5103066867773,1.26948215183509,0,0.188536953242836,83.0316742081448
93,2,12.0839090566512,1.25612360256249,0,0.125612360256249,86.5343549805301
93,4,12.6301266775367,0.953217107738618,0.0125423303649818,0.1379656340148,86.2661482503449
93,3,14.0042665328147,1.5183837369808,0,0.163132137030995,84.3142175931736
93,1,10.4075235109718,0.852664576802508,1.76802507836991,0.125391849529781,86.846394984326
93,7,14.6656630284782,1.5932756241375,0,0.100363818843307,83.640697528541
94,6,84.9674837418709,4.25212606303152,0,0.0375187593796898,10.7428714357179
94,5,51.4803247970019,3.18550905683948,0.0374765771392879,0.0124921923797626,45.2841973766396
94,2,31.9515545011862,1.8728929953802,0.0124859533025346,0,66.1630665501311
94,4,23.9339752407153,1.63811429285982,0.0250093785169439,0,74.402901087908
94,3,25.8245877061469,1.73663168415792,0.0249875062468766,0,72.4137931034483
94,1,28.6714160729909,2.13723284589426,2.68716410448694,0.124984376952881,66.379202599675
94,7,16.4085914085914,1.27372627372627,0.024975024975025,0.0124875124875125,82.2802197802198
95,6,13.2738917493407,2.1474318724099,0.0125580811252041,0.188371216878061,84.3777470802461
95,5,9.84429934706178,1.50678051230537,0.0125565042692115,0.17579105976896,88.4605725765947
95,2,5.3343350864012,0.813924367643376,0.0125219133483596,0.0751314800901578,93.7640871525169
95,4,6.86065470964505,1.1037250721184,0.0250846607299636,0.100338642919855,91.8976545842218
95,3,11.7077464788732,1.89889336016097,0.0125754527162978,0.163480885311871,86.2173038229376
95,1,7.54196943122025,1.02731145076422,0.0250563768479078,0.112753695815585,91.292909045352
95,7,7.72801405093464,1.05382009785472,0.363818843306988,0.0501819094216535,90.7916196211266
96,6,87.9469867466867,4.11352838209552,0.0250062515628907,0.0625156289072268,7.85196299074769
96,5,55.6971514242879,2.86106946526737,0.0124937531234383,0.0249875062468766,41.4042978510745
96,2,34.8473473473473,2.1021021021021,0.162662662662663,0,62.8878878878879
96,4,28.4838628971729,1.75131348511384,0.200150112584438,0,69.5646735051289
96,3,31.6808191808192,1.7982017982018,0.024975024975025,0,66.496003996004
96,1,35.6875,2.15,0.0875,0,62.075
96,7,20.3877423389618,1.78861788617886,2.60162601626016,0.0125078173858662,75.2095059412133
97,6,12.7416520210896,2.77429073562641,0.0125533517449159,0.175746924428823,84.2957569671102
97,5,6.79562868986308,2.02235900012561,0.175857304358749,0.175857304358749,90.8302977012938
97,2,2.32995114618564,1.06476262056871,2.58048352749593,0.0501064762620569,93.9746962294877
97,4,4.20326223337516,1.27979924717691,0.639899623588457,0.150564617314931,93.7264742785445
97,3,13.1188740889671,2.58859009801458,0.0125659713495853,0.201055541593365,84.0663483287258
97,1,2.83350050150451,1.1283851554664,0,0.0501504513540622,95.987963891675
97,7,4.76369562492165,1.20345994734863,1.12824370063934,0.100288328945719,92.8043123981447
98,6,76.1630094043887,1.4294670846395,0,0.990595611285266,21.4169278996865
98,2,56.6912407847057,0.312382856428839,0.799700112457828,0.0624765712857678,42.1341996751218
98,5,49.5303694427051,1.11458985597996,0.0125234815278647,0.951784596117721,48.3907326236694
98,4,50.9530975670931,1.50489089541008,1.36694256333083,0.677200902934537,45.4978680712315
98,3,50.4255319148936,1.17647058823529,0.0125156445556946,0.675844806007509,47.7096370463079
98,1,47.5825693833982,1.07999497676755,0.0125580811252041,0.665578299635816,50.6592992590732
98,7,55.8319789973747,0.16252031503938,0,0.0500062507813477,43.9554944368046
99,6,88.4913685263948,0.950713034776082,0,0.537903427570678,10.0200150112584
99,2,58.874296435272,0.775484677923702,0,0.312695434646654,40.0375234521576
99,5,56.379784838629,0.938203652739555,0.0125093820365274,0.537903427570678,42.1190893169877
99,4,55.5416248746239,0.965396188565697,0.0125376128385155,0.739719157472417,42.7407221664995
99,3,62.1736414740787,0.174890693316677,0,0.224859462835728,37.4266083697689
99,1,61.6375,0.2625,0.025,0.15,37.925
99,7,62.2172228471441,0.337457817772778,0,0.124984376952881,37.3203349581302
100,6,87.9484935616952,1.0501312664083,0,0.700087510938867,10.3012876609576
100,2,62.7921509811274,0.137482814648169,0,0.0749906261717285,36.9953755780527
100,5,60.1998750780762,0.737039350405996,0.0124921923797626,0.324797001873829,38.7257963772642
100,4,58.9580209895053,0.474762618690655,0,0.43728135932034,40.1299350324838
100,3,55.6933483652762,1.54077414505825,0.0250532381310284,1.00212952524114,41.7386947262934
100,1,61.1507191994997,0.337711069418386,0,0.137585991244528,38.3739837398374
100,7,55.1956983868951,1.26297361510566,0.0500187570338877,0.887832937351507,42.6034763036139
101,6,84.9368197172526,1.32616039034155,0,0.925810083823345,12.8112098085825
101,5,56.5195586760281,0.92778335005015,0,0.576730190571715,41.9759277833501
101,2,50.9280160521696,1.54251316779533,0,0.965638324554803,46.5638324554803
101,4,57.710134034824,0.764123762996367,0.0125266190655142,0.501064762620569,41.0121508204936
101,3,54.3043043043043,1.32632632632633,0,1.02602602602603,43.3433433433433
101,1,56.9943644333125,1.20225422667502,0,0.488415779586725,41.3149655604258
101,7,62.5156289072268,0.287571892973243,0,0.0375093773443361,37.1592898224556
102,6,83.1600050119033,1.72910662824207,0,1.02744017040471,14.0834481894499
102,5,56.0801502817783,1.0644959298685,0,0.939261114589856,41.9160926737633
102,2,55.8797745773325,1.01440200375704,0.0250469630557295,0.563556668753914,42.5172197871008
102,4,58.9714714714715,0.35035035035035,0,0.362862862862863,40.3153153153153
102,3,60.225,0.4375,0.0125,0.3875,38.9375
102,1,58.7720395148181,0.32512192072027,0.0250093785169439,0.275103163686382,40.6027260222583
102,7,55.1797569835901,1.12739571589628,0,0.739070524865339,42.9537767756483
103,6,85.6928276380023,0.876204781574665,0.0250344223307047,1.00137689322819,12.3920390536988
103,5,53.1242158092848,1.12923462986198,0,0.777917189460477,44.9686323713927
103,2,58.1011867582761,0.624609618988132,0,0.524672079950031,40.7495315427858
103,4,53.6881653099562,1.56543519098309,0,0.914214151534126,43.8196618659987
103,3,59.5742016280526,0.676268002504696,0,0.438321853475266,39.3112085159674
103,1,60.5503439649781,0.362726704190119,0,0.200125078173859,38.8868042526579
103,7,60.6428214107054,0.425212606303152,0,0.262631315657829,38.6693346673337
104,6,91.4396400899775,0.349912521869533,0.0124968757810547,0.324918770307423,7.87303174206448
104,5,59.1039919909899,0.563133525215868,0,0.375422350143912,39.9574521336504
104,2,55.2358313524334,1.23858376079069,0,0.750656824721631,42.7749280620543
104,4,53.7755999497424,0.929765045860033,0,0.816685513255434,44.4779494911421
104,3,54.7732397895264,0.839388624404911,0,0.576296667501879,43.8110749185668
104,1,60.0150225338007,0.338007010515774,0,0.237856785177767,39.4091136705058
104,7,57.3182957393484,0.676691729323308,0,0.43859649122807,41.5664160401003
105,6,72.4586880320481,1.03905858788182,0,0.826239359038558,25.6760140210315
105,5,42.3688493802429,0.613496932515337,0,0.575935895830725,56.441717791411
105,2,55.850331623076,0.350394193467651,0,0.437992741834564,43.3612814416218
105,4,52.9580988117573,0.48780487804878,0,0.462789243277048,46.0913070669168
105,3,60.5927963981991,0.737868934467234,0.0125062531265633,0.287643821910955,38.3691845922962
105,1,44.8961721290968,0.688016012009007,0,0.550412809607205,53.865399049287
105,7,62.1090818113585,0.425318989241931,0.0125093820365274,0.237678258694021,37.215411558669
106,6,21.0196667919329,0.438431667292998,0,0.350745333834398,78.1911562069398
106,5,18.5921480370093,0.237559389847462,0,0.175043760940235,80.995248812203
106,2,31.0733049787341,0.450337753314986,0,0.325243932949712,68.1511133350013
106,4,27.7360380666166,0.313047833708991,0,0.175306786877035,71.7756073127974
106,3,43.4994379917572,0.262270513300862,0.0124890720619458,0.23729236917697,55.988510053703
106,7,52.2681704260652,0.513784461152882,0.012531328320802,0.31328320802005,46.8922305764411
106,1,11.6284891726123,0.237827012141695,0,0.162723745149581,87.9709600700964
107,6,3.15,0.1875,0,0.1,96.5625
107,5,6.60165041260315,0.250062515628907,0.0250062515628907,0.150037509377344,92.9732433108277
107,2,4.20934299275543,0.187359480389708,0.0124906320259805,0.0874344241818636,95.503372470647
107,4,7.00963825259732,0.2628614344724,0.0125172111653524,0.125172111653524,92.5898109901114
107,3,11.3269013908032,0.588898634256359,0.0125297581756672,0.400952261621351,87.6707179551435
107,7,28.2295451697782,0.275654679864679,0.0125297581756672,0.238065405337677,71.2442049868438
107,1,0.0874453466583385,0.0374765771392879,0.0499687695190506,0,99.8251093066833
108,6,42.9125484799199,0.975853872138121,0,0.462905041911673,55.6486926060303
108,5,31.8136397701724,0.149887584311766,0.0124906320259805,0.0499625281039221,67.974019485386
108,2,33.5415365396627,0.112429731417864,0,0.0499687695190506,66.2960649594004
108,4,26.4993726474279,0.95357590966123,0,0.627352572145546,71.9196988707654
108,3,27.0822880080281,1.4550928248871,0,0.501756146512795,70.960863020572
108,7,33.2078785597792,1.17927487140886,0.0125454773554134,0.828001505457283,64.7472086312884
108,1,27.359437751004,0.61495983935743,0,0.35140562248996,71.6741967871486
109,6,93.0223833937727,0.225084406652495,0,0.200075028135551,6.55245717143929
109,5,62.8642901813634,0.187617260787992,0,0.100062539086929,36.8480300187617
109,2,60.7107107107107,0.375375375375375,0,0.287787787787788,38.6261261261261
109,4,59.1432865731463,0.62625250501002,0,0.62625250501002,39.6042084168337
109,3,61.3238238238238,0.425425425425425,0.0125125125125125,0.35035035035035,37.8878878878879
109,7,62.5937968984492,0.300150075037519,0.0125062531265633,0.137568784392196,36.9559779889945
109,1,58.2915203211239,0.740090316106372,0,0.476668339187155,40.4917210235825
110,6,90.6136732908386,0.624921884764404,0,0.412448443944507,8.34895638045244
110,5,62.7625,0.35,0,0.125,36.7625
110,2,58.4209209209209,0.575575575575576,0,0.275275275275275,40.7282282282282
110,4,55.7728469349379,0.752162467092892,0,0.752162467092892,42.7228281308763
110,3,61.2931465732866,0.325162581290645,0,0.337668834417209,38.0440220110055
110,7,56.8816530995617,0.901690670006262,0,0.851596743894803,41.3650594865373
110,1,54.5044480641524,1.6038090464854,0,0.939731863175041,42.9520110261872
111,6,92.3586793396698,0.312656328164082,0,0.325162581290645,7.00350175087544
111,5,55.2509700838653,1.17661784954312,0,0.788584303417199,42.7838277631744
111,2,59.5318563024158,0.700963825259732,0,0.500688446614094,39.2664914257103
111,4,61.422144463884,0.299925018745314,0,0.224943764058985,38.0529867533117
111,3,57.6557418063548,0.825619214410808,0.0125093820365274,0.838128596447336,40.6680010007506
111,7,58.8625829888513,0.601277715144682,0.0125266190655142,0.526118000751597,39.9974946761869
111,1,60.3077307980986,0.375281461095822,0,0.425318989241931,38.8916687515637
112,6,76.8554564862489,2.12231571015949,0,1.56976014065051,19.4399095818159
112,5,58.475,0.5125,0,0.475,40.5375
112,2,60.2328201276756,0.47565402428339,0.0250344223307047,0.312930279133809,38.9535611465765
112,4,57.6797795038837,0.701578551741418,0,0.663993986469557,40.9546479579053
112,3,57.4220217963172,0.876863334585995,0.0250532381310284,0.826756858323938,40.8493047726419
112,7,58.0398546183732,0.789572628148891,0,0.664243639553829,40.5063291139241
112,1,58.6150763836714,0.563486100676183,0,0.513398447282745,40.3080390683696
113,6,90.3241957691826,0.525722868944799,0,0.613343347102266,8.53673801477031
113,5,57.386079118678,0.813720580871307,0,0.7135703555333,41.0866299449174
113,2,56.3893760962165,0.96467050864445,0,0.73916311701328,41.8942620897018
113,4,55.2879187053067,1.5054572826496,0.0125454773554134,0.978547233722243,42.215531300966
113,3,58.6461461461461,0.675675675675676,0.0125125125125125,0.625625625625626,40.04004004004
113,7,60.7661492238358,0.400600901352028,0,0.400600901352028,38.4326489734602
113,1,59.4445834375782,0.425318989241931,0,0.387790843132349,39.7423067300475
114,6,86.8678017025538,0.963945918878317,0,0.951427140711067,11.2168252378568
114,5,60.9936178200476,0.375422350143912,0,0.287823801776999,38.3431360280315
114,2,59.9549493179827,0.600675760230259,0,0.538105368539607,38.9062695532474
114,4,60.6352382143304,0.675253219957484,0,0.312617231461798,38.3768913342503
114,3,57.4174098731315,0.81648034166562,0,0.74111292551187,41.024996859691
114,7,61.0763454317897,0.287859824780976,0.0125156445556946,0.300375469336671,38.3229036295369
114,1,60.6910365548323,0.375563345017526,0,0.212819228843265,38.720580871307
115,6,88.0976220275344,0.525657071339174,0,0.613266583229036,10.7634543178974
115,5,58.4001001502253,0.475713570355533,0,0.438157235853781,40.6860290435653
115,2,50.8569998748905,0.938321030902039,0,0.675591142249468,47.529087951958
115,4,55.9879864847954,0.425478663496433,0.0250281566762608,0.362908271805782,43.1985984232261
115,3,52.9537188009532,0.865420795183745,0,0.614574187884109,45.5662862159789
115,7,57.8973717146433,0.738423028785982,0,0.713391739674593,40.6508135168961
115,1,57.2036550256603,0.400550757291275,0,0.362999123795218,42.0327950932532
116,6,51.0907723169509,0.802407221664995,0,0.915245737211635,47.1915747241725
116,5,37.6064096144216,0.400600901352028,0,0.250375563345018,61.7426139208813
116,2,22.5390869293308,0.237648530331457,0,0.187617260787992,77.0356472795497
116,4,40.9682261696272,0.462847135351514,0,0.412809607205404,58.1561170878159
116,3,20.6836108676599,0.438212094653812,0.0125203455615375,0.237886565669212,78.6152497808939
116,7,50.4686914135733,0.499937507811524,0.0374953130858643,0.387451568553931,48.6064241969754
116,1,32.5825825825826,0.35035035035035,0,0.262762762762763,66.8043043043043
117,6,15.8889027899412,0.562992618541224,0,0.350306518203428,83.1977980733141
117,5,13.8850632277451,0.425691749092275,0,0.45073244021535,85.2385125829473
117,2,9.55238809702426,0.16254063515879,0.0125031257814454,0.0500125031257814,90.2225556389097
117,4,11.2001001126267,0.463020898510825,0,0.32536603679139,88.0115129520711
117,3,1.50075037518759,0.137568784392196,0,0.0625312656328164,98.2991495747874
117,7,22.8010994502749,0.224887556221889,0,0.124937531234383,76.8490754622689
117,1,9.66491622905726,0.375093773443361,0,0.150037509377344,89.7974493623406
