moment,node,load5,load10,load15,procs
1,5,0.09,0.42,2.7,517
1,3,0.36,0.41,0.87,516
1,2,0.05,0.46,2.53,516
1,4,0.11,0.5,2.55,514
1,7,3.32,3.99,4.26,514
1,1,0.15,0.46,2.6,513
1,6,0.15,0.59,3.89,503
2,5,0.08,0.42,2.68,516
2,2,0.44,0.54,2.55,556
2,3,0.33,0.4,0.86,515
2,4,0.1,0.49,2.53,513
2,7,3.06,3.92,4.23,514
2,1,0.14,0.46,2.59,513
2,6,0.14,0.58,3.87,503
3,3,0.38,0.41,0.86,620
3,7,3.45,3.99,4.26,603
3,5,0.15,0.43,2.67,627
3,2,0.49,0.55,2.54,707
3,1,0.37,0.5,2.59,624
3,4,0.1,0.48,2.52,618
3,6,0.29,0.6,3.86,674
4,3,0.51,0.44,0.87,647
4,5,0.14,0.42,2.66,647
4,1,0.34,0.49,2.58,643
4,7,3.17,3.92,4.23,644
4,2,0.61,0.57,2.54,736
4,4,0.09,0.47,2.51,645
4,6,0.35,0.61,3.85,698
5,3,1.19,0.58,0.91,655
5,7,3.56,3.99,4.25,650
5,5,0.69,0.53,2.68,654
5,1,0.79,0.58,2.6,651
5,4,0.64,0.58,2.53,650
5,2,1.2,0.69,2.56,743
5,6,1.04,0.75,3.87,711
6,3,1.98,0.75,0.97,655
6,7,4,4.07,4.28,650
6,5,1.44,0.68,2.72,654
6,4,1.39,0.74,2.57,650
6,1,1.29,0.69,2.62,651
6,2,1.51,0.77,2.58,743
6,6,2,0.95,3.92,711
7,7,4.24,4.12,4.29,650
7,1,1.99,0.84,2.66,651
7,3,2.62,0.91,1.01,655
7,4,1.84,0.84,2.59,650
7,5,2.12,0.84,2.76,654
7,2,2.35,0.95,2.63,743
7,6,2.96,1.17,3.98,711
8,7,4.62,4.2,4.32,650
8,1,2.47,0.96,2.69,651
8,3,3.29,1.08,1.07,655
8,5,2.67,0.98,2.79,654
8,4,2.41,0.98,2.63,650
8,2,2.56,1.02,2.64,743
8,6,3.76,1.37,4.03,711
9,7,4.73,4.23,4.33,650
9,1,2.83,1.06,2.71,651
9,4,2.78,1.08,2.65,650
9,3,3.03,1.06,1.06,655
9,5,2.78,1.03,2.8,653
9,6,4.1,1.48,4.05,710
9,2,2.84,1.1,2.66,742
10,7,4.83,4.26,4.34,653
10,1,2.61,1.05,2.7,652
10,3,3.1,1.11,1.08,656
10,4,2.56,1.06,2.64,651
10,5,2.56,1.01,2.79,655
10,2,2.61,1.08,2.65,743
10,6,3.77,1.45,4.03,713
11,7,5.89,4.49,4.41,652
11,1,2.96,1.15,2.72,651
11,3,4.3,1.39,1.17,655
11,5,2.67,1.06,2.79,654
11,4,3.07,1.19,2.67,650
11,2,3.04,1.2,2.67,742
11,6,4.75,1.69,4.09,711
12,7,5.58,4.45,4.4,651
12,3,4.51,1.48,1.2,655
12,1,3.6,1.31,2.77,651
12,5,4.54,1.47,2.92,652
12,4,4.35,1.49,2.76,650
12,2,4.24,1.48,2.76,742
12,6,5.65,1.93,4.16,709
13,7,6.73,4.71,4.48,650
13,1,4.6,1.55,2.84,652
13,3,5.27,1.69,1.27,655
13,5,5.3,1.68,2.98,652
13,4,4.48,1.56,2.78,650
13,6,8.24,2.53,4.34,710
13,2,4.38,1.55,2.77,741
14,7,6.99,4.8,4.51,650
14,1,6.31,1.96,2.96,651
14,5,4.95,1.67,2.97,652
14,3,5.73,1.84,1.32,653
14,2,4.83,1.69,2.81,740
14,6,8.79,2.74,4.39,710
14,4,4.44,1.6,2.78,650
15,7,7.55,4.95,4.56,652
15,1,6.93,2.16,3.02,651
15,5,5.2,1.77,2.99,652
15,4,4.57,1.68,2.8,648
15,6,10.48,3.19,4.53,707
15,3,5.99,1.96,1.36,653
15,2,4.84,1.75,2.83,718
16,7,7.43,4.97,4.57,649
16,1,6.85,2.22,3.04,647
16,5,5.02,1.8,2.99,650
16,2,5.34,1.9,2.87,718
16,3,6.88,2.21,1.45,651
16,6,12.21,3.67,4.68,705
16,4,4.6,1.73,2.81,647
17,7,8.6,5.25,4.66,647
17,1,7.02,2.34,3.07,649
17,5,5.02,1.85,3.01,649
17,4,5.44,1.95,2.88,646
17,2,6.35,2.17,2.95,717
17,3,7.77,2.48,1.54,651
17,6,12.75,3.92,4.76,706
18,7,9.35,5.46,4.74,648
18,1,7.1,2.43,3.1,647
18,5,5.74,2.05,3.06,648
18,4,5.48,2.02,2.9,646
18,3,9.23,2.87,1.67,651
18,2,6.32,2.23,2.97,717
18,6,12.93,4.11,4.81,706
19,7,10.04,5.67,4.81,647
19,1,7.58,2.61,3.15,649
19,5,6.72,2.32,3.14,649
19,4,5.28,2.04,2.9,646
19,3,8.65,2.85,1.67,651
19,2,6.78,2.4,3.02,717
19,6,12.46,4.16,4.83,705
20,7,10.68,5.87,4.88,646
20,1,8.01,2.78,3.2,649
20,5,7.3,2.51,3.2,649
20,4,7.02,2.45,3.03,646
20,3,8.92,3,1.73,651
20,2,7.68,2.66,3.1,716
20,6,12.9,4.39,4.9,703
21,7,11.27,6.08,4.95,648
21,1,7.53,2.77,3.2,649
21,5,7.76,2.68,3.26,649
21,4,7.82,2.69,3.1,646
21,3,9.64,3.25,1.81,651
21,2,7.62,2.73,3.12,717
21,6,14.35,4.83,5.04,705
22,7,10.77,6.06,4.95,648
22,5,8.5,2.92,3.33,649
22,1,7.49,2.84,3.22,648
22,4,8.56,2.93,3.18,645
22,3,10.15,3.46,1.89,652
22,2,8.61,3.02,3.21,717
22,6,14,4.91,5.06,703
23,7,11.26,6.24,5.02,648
23,5,8.46,3.01,3.36,650
23,1,8.01,3.02,3.28,648
23,4,8.35,2.98,3.19,647
23,3,9.82,3.51,1.91,652
23,2,10.01,3.4,3.33,717
23,6,14,5.07,5.11,703
24,7,11.48,6.37,5.06,649
24,5,9.14,3.24,3.43,649
24,1,8.65,3.24,3.34,650
24,4,8.16,3.03,3.21,648
24,3,9.67,3.58,1.95,652
24,6,16,5.63,5.29,703
24,2,9.36,3.37,3.32,717
25,7,11.93,6.55,5.13,649
25,5,9.85,3.48,3.51,650
25,4,8.55,3.2,3.26,646
25,3,10.1,3.77,2.02,653
25,1,8.44,3.28,3.36,650
25,6,16.32,5.87,5.37,702
25,2,8.77,3.35,3.32,716
26,7,11.45,6.54,5.13,648
26,5,10.19,3.66,3.56,650
26,1,8.32,3.35,3.38,650
26,4,9.95,3.58,3.38,647
26,3,10.73,4.01,2.1,651
26,6,16.22,6.02,5.42,703
26,2,8.79,3.45,3.35,717
27,7,11.01,6.53,5.14,648
27,5,9.53,3.63,3.56,650
27,3,11.96,4.37,2.23,653
27,1,8.7,3.51,3.43,650
27,6,17.08,6.37,5.54,704
27,4,10.75,3.85,3.47,647
27,2,9.37,3.65,3.42,717
28,7,11.57,6.72,5.21,648
28,4,11.01,4.02,3.53,646
28,5,9.41,3.7,3.58,649
28,6,16.27,6.38,5.55,704
28,3,11.16,4.33,2.23,653
28,1,8.48,3.55,3.45,650
28,2,10.78,4.04,3.54,716
29,7,11.85,6.86,5.26,648
29,6,15.77,6.44,5.57,705
29,5,9.54,3.83,3.62,650
29,4,10.53,4.04,3.54,647
29,1,8.76,3.69,3.49,649
29,3,10.43,4.29,2.23,653
29,2,12,4.41,3.66,717
30,7,11.22,6.81,5.25,648
30,6,14.99,6.43,5.58,704
30,5,9.81,3.98,3.67,651
30,1,9.34,3.89,3.56,651
30,4,10.89,4.22,3.6,647
30,2,12.4,4.62,3.74,717
30,3,10.71,4.46,2.29,651
31,7,10.4,6.71,5.23,649
31,6,15.15,6.61,5.64,705
31,5,9.19,3.94,3.66,650
31,1,9.55,4.03,3.6,650
31,4,11.22,4.4,3.66,648
31,3,10.01,4.41,2.29,653
31,2,11.65,4.59,3.73,717
32,7,9.57,6.6,5.2,648
32,6,14.02,6.51,5.61,703
32,1,8.87,3.98,3.59,650
32,5,8.53,3.9,3.65,650
32,4,10.32,4.32,3.64,647
32,3,9.21,4.34,2.28,653
32,2,10.8,4.53,3.72,718
33,7,8.8,6.49,5.17,648
33,6,12.97,6.42,5.59,704
33,1,8.24,3.93,3.58,650
33,2,10.89,4.65,3.76,715
33,5,7.93,3.85,3.63,649
33,4,9.65,4.28,3.63,646
33,3,8.47,4.27,2.26,651
34,7,8.1,6.38,5.15,648
34,2,10.1,4.59,3.75,715
34,6,12.09,6.35,5.57,704
34,1,7.66,3.88,3.56,649
34,5,7.29,3.78,3.61,649
34,4,8.88,4.21,3.61,646
34,3,7.8,4.2,2.25,651
35,2,10.01,4.67,3.77,728
35,6,11.53,6.33,5.56,730
35,7,8.01,6.39,5.16,667
35,5,7.27,3.84,3.63,669
35,4,8.97,4.31,3.65,666
35,3,7.97,4.29,2.29,669
35,1,7.85,3.98,3.6,666
36,2,10.01,4.75,3.81,728
36,6,11.8,6.47,5.61,730
36,7,8.25,6.47,5.19,666
36,5,7.49,3.94,3.67,669
36,4,9.05,4.4,3.68,666
36,3,8.14,4.39,2.34,669
36,1,8.02,4.08,3.63,666
37,2,9.85,4.81,3.83,728
37,6,12.62,6.73,5.7,730
37,7,8.23,6.5,5.2,666
37,5,7.61,4.02,3.69,669
37,4,9.45,4.56,3.74,666
37,3,8.28,4.48,2.38,669
37,1,8.58,4.26,3.69,666
38,2,9.86,4.9,3.86,728
38,6,12.81,6.87,5.75,730
38,7,8.77,6.64,5.26,666
38,5,7.72,4.11,3.72,669
38,4,9.49,4.65,3.77,666
38,3,8.42,4.57,2.42,669
38,1,8.69,4.36,3.73,666
39,2,9.71,4.95,3.89,728
39,6,12.99,7,5.8,730
39,7,8.87,6.69,5.28,666
39,5,8.54,4.34,3.8,669
39,4,9.45,4.73,3.8,666
39,3,8.55,4.66,2.46,669
39,1,8.8,4.45,3.76,666
40,2,10.14,5.11,3.95,728
40,6,13.15,7.13,5.85,731
40,5,8.74,4.45,3.84,669
40,7,9.04,6.77,5.31,666
40,4,10.06,4.93,3.87,666
40,3,8.66,4.75,2.5,669
40,1,9.37,4.64,3.83,666
41,6,13.3,7.27,5.9,731
41,2,10.12,5.2,3.98,728
41,7,9.12,6.82,5.34,666
41,5,8.68,4.51,3.86,669
41,4,10.13,5.03,3.91,666
41,3,8.61,4.81,2.53,669
41,1,9.43,4.73,3.86,666
42,7,8.71,6.77,5.33,666
42,6,13.75,7.46,5.97,731
42,5,9.03,4.65,3.91,669
42,2,9.95,5.24,4,728
42,4,9.88,5.06,3.93,666
42,3,8.56,4.86,2.56,669
42,1,9.15,4.76,3.87,666
43,7,8.01,6.66,5.3,666
43,6,13.77,7.57,6.02,731
43,5,8.79,4.67,3.92,669
43,2,9.24,5.17,3.98,728
43,4,9.25,5.01,3.92,666
43,3,7.88,4.78,2.55,669
43,1,8.74,4.74,3.87,666
44,7,7.37,6.55,5.27,666
44,5,8.16,4.61,3.91,669
44,6,12.67,7.44,5.98,731
44,4,8.59,4.95,3.9,666
44,2,8.5,5.09,3.96,728
44,3,7.25,4.7,2.53,669
44,1,8.04,4.66,3.85,666
45,7,6.78,6.44,5.24,666
45,5,7.59,4.55,3.89,669
45,6,11.66,7.32,5.95,731
45,4,7.9,4.86,3.88,666
45,2,7.82,5,3.94,728
45,3,6.66,4.62,2.52,669
45,1,7.39,4.59,3.83,666
46,7,6.23,6.33,5.22,666
46,5,7.06,4.49,3.88,669
46,6,10.72,7.2,5.92,731
46,4,7.27,4.78,3.86,666
46,2,7.27,4.93,3.93,728
46,3,6.13,4.54,2.5,669
46,1,6.8,4.51,3.81,666
47,5,6.49,4.42,3.85,669
47,7,5.74,6.23,5.19,666
47,4,6.69,4.7,3.84,666
47,6,9.86,7.08,5.89,731
47,2,6.69,4.85,3.9,728
47,3,5.64,4.47,2.49,669
47,1,6.26,4.43,3.79,666
48,5,5.97,4.34,3.83,669
48,7,5.28,6.12,5.16,666
48,4,6.15,4.62,3.82,666
48,6,9.07,6.96,5.86,731
48,2,6.15,4.77,3.88,728
48,3,5.19,4.39,2.48,669
48,1,5.76,4.36,3.77,666
49,5,5.5,4.27,3.81,669
49,4,5.66,4.55,3.79,667
49,7,4.85,6.02,5.13,666
49,6,8.35,6.84,5.82,731
49,2,5.74,4.71,3.87,728
49,3,4.77,4.32,2.46,669
49,1,5.29,4.29,3.75,666
50,5,5.06,4.2,3.79,669
50,7,5.11,6.05,5.15,666
50,4,5.2,4.47,3.77,667
50,6,7.68,6.73,5.79,731
50,2,5.28,4.63,3.85,728
50,3,4.87,4.35,2.48,669
50,1,4.87,4.22,3.73,666
51,5,5.21,4.25,3.81,671
51,7,5.1,6.04,5.15,668
51,4,5.11,4.46,3.78,668
51,6,7.62,6.74,5.8,734
51,2,5.26,4.64,3.85,730
51,3,4.48,4.28,2.47,670
51,1,5.44,4.35,3.77,668
52,5,5.51,4.33,3.84,670
52,4,5.26,4.51,3.79,668
52,7,4.85,5.97,5.13,667
52,6,8.85,7.01,5.89,731
52,2,5.32,4.66,3.86,729
52,3,4.92,4.37,2.51,671
52,1,5.73,4.42,3.8,667
53,5,6.11,4.47,3.89,671
53,4,5.48,4.56,3.82,668
53,6,9.67,7.2,5.96,731
53,7,5.02,5.99,5.14,667
53,2,5.93,4.8,3.91,731
53,3,5.17,4.43,2.54,670
53,1,6.47,4.6,3.86,667
54,5,6.35,4.54,3.91,671
54,4,5.44,4.57,3.82,669
54,6,10.09,7.33,6.01,733
54,7,5.98,6.17,5.2,668
54,2,6.5,4.93,3.96,731
54,3,5.4,4.49,2.57,670
54,1,6.67,4.67,3.89,668
55,5,6.48,4.6,3.94,671
55,6,11.13,7.59,6.1,732
55,4,5.97,4.7,3.87,669
55,7,6.3,6.23,5.23,668
55,2,6.7,5,3.99,731
55,3,5.69,4.57,2.6,671
55,1,7.26,4.83,3.94,668
56,5,7.32,4.81,4.01,664
56,4,6.13,4.75,3.89,663
56,6,11.36,7.7,6.14,724
56,7,6.36,6.25,5.24,661
56,2,6.88,5.07,4.02,724
56,3,5.79,4.61,2.63,665
56,1,7.48,4.91,3.98,662
57,4,7,4.95,3.96,663
57,5,7.46,4.88,4.03,665
57,6,11.97,7.89,6.21,723
57,7,6.41,6.26,5.25,662
57,2,7.13,5.15,4.05,725
57,3,5.81,4.63,2.65,665
57,1,7.52,4.97,4,661
58,4,7.16,5.02,3.99,663
58,5,7.58,4.95,4.06,665
58,6,12.85,8.14,6.3,723
58,2,7.2,5.2,4.07,724
58,7,6.62,6.31,5.27,662
58,3,6.7,4.84,2.72,665
58,1,7.56,5.02,4.02,662
59,4,6.91,5,3.99,663
59,5,7.29,4.93,4.06,665
59,6,13.27,8.3,6.37,724
59,2,6.87,5.16,4.07,725
59,7,6.41,6.27,5.26,662
59,3,6.33,4.79,2.72,663
59,1,7.43,5.03,4.03,661
60,4,6.43,4.94,3.97,662
60,5,6.71,4.85,4.04,665
60,6,12.2,8.17,6.33,724
60,2,6.32,5.08,4.04,724
60,7,5.89,6.16,5.23,662
60,3,5.9,4.73,2.71,664
60,1,6.84,4.95,4.01,662
61,4,6,4.87,3.96,660
61,6,11.23,8.03,6.3,722
61,7,5.5,6.08,5.21,660
61,5,6.17,4.77,4.02,663
61,2,5.81,4.99,4.02,723
61,3,6.79,4.93,2.79,664
61,1,6.29,4.87,3.99,661
62,4,5.6,4.81,3.94,660
62,6,12.49,8.35,6.41,721
62,7,5.14,5.99,5.19,660
62,5,6.32,4.82,4.04,663
62,2,5.35,4.91,4,723
62,3,6.65,4.93,2.8,663
