moment,node,load5,load10,load15,procs
62,1,6.75,4.98,4.03,661
63,4,5.95,4.89,3.97,660
63,5,6.61,4.91,4.07,664
63,7,4.73,5.89,5.16,660
63,6,12.61,8.44,6.45,721
63,2,5.48,4.94,4.02,723
63,3,6.11,4.85,2.78,663
63,1,6.61,4.99,4.04,660
64,5,6.08,4.83,4.05,664
64,4,5.47,4.81,3.95,660
64,7,4.35,5.79,5.13,660
64,6,11.6,8.3,6.42,721
64,2,5.04,4.86,3.99,723
64,3,5.62,4.77,2.77,663
64,1,6.08,4.9,4.01,660
65,5,5.6,4.75,4.03,670
65,4,5.04,4.73,3.93,666
65,7,4.08,5.71,5.11,666
65,6,10.67,8.16,6.38,730
65,2,4.64,4.78,3.97,728
65,3,5.17,4.69,2.75,669
65,1,5.59,4.82,3.99,666
66,5,5.23,4.68,4.01,670
66,4,4.71,4.67,3.91,666
66,7,3.76,5.62,5.08,666
66,6,9.82,8.03,6.35,730
66,2,4.26,4.7,3.95,728
66,3,4.76,4.61,2.74,669
66,1,5.14,4.74,3.97,666
67,5,4.81,4.61,3.99,670
67,4,4.41,4.61,3.9,666
67,7,3.45,5.53,5.05,666
67,6,9.03,7.89,6.31,730
67,2,3.92,4.62,3.93,728
67,3,4.46,4.55,2.73,669
67,1,4.73,4.66,3.95,666
68,5,4.42,4.53,3.97,670
68,4,4.06,4.53,3.88,666
68,7,3.18,5.43,5.03,666
68,6,8.31,7.76,6.28,730
68,2,3.61,4.54,3.91,728
68,3,4.1,4.48,2.71,669
68,1,4.35,4.58,3.93,666
69,5,4.07,4.45,3.94,670
69,4,3.74,4.46,3.86,666
69,7,2.92,5.34,5,666
69,6,7.64,7.63,6.24,730
69,2,3.32,4.47,3.89,728
69,3,3.77,4.4,2.7,669
69,1,4,4.51,3.91,666
70,5,3.74,4.38,3.92,670
70,7,3.57,5.44,5.03,666
70,4,3.44,4.38,3.83,666
70,6,7.03,7.5,6.21,730
70,2,3.05,4.39,3.87,728
70,3,4.59,4.56,2.76,669
70,1,3.68,4.43,3.89,666
71,7,4.49,5.6,5.09,666
71,5,4.48,4.52,3.97,670
71,4,4.52,4.59,3.91,666
71,6,7.59,7.61,6.25,730
71,2,2.89,4.34,3.85,728
71,3,5.02,4.65,2.8,669
71,1,3.79,4.44,3.89,666
72,7,5.57,5.8,5.16,666
72,5,4.61,4.55,3.98,670
72,4,6.24,4.95,4.02,666
72,6,8.18,7.74,6.3,730
72,2,3.62,4.47,3.89,728
72,3,5.9,4.84,2.87,669
72,1,3.81,4.43,3.89,666
73,7,6.56,6.01,5.22,666
73,5,5.76,4.79,4.06,670
73,4,6.22,4.97,4.04,666
73,6,9.37,7.99,6.39,730
73,2,4.93,4.72,3.98,728
73,3,6.23,4.93,2.91,669
73,1,4.14,4.49,3.91,666
74,7,6.44,5.99,5.22,666
74,5,5.46,4.74,4.05,670
74,6,10.94,8.34,6.51,730
74,4,5.8,4.9,4.02,666
74,2,5.26,4.8,4.01,728
74,3,6.53,5.01,2.95,669
74,1,4.21,4.5,3.92,666
75,7,5.92,5.89,5.2,666
75,5,5.02,4.66,4.03,669
75,6,11.11,8.42,6.55,730
75,4,5.34,4.82,4,666
75,2,4.83,4.72,3.99,728
75,1,3.87,4.43,3.9,666
75,3,6.01,4.93,2.93,669
76,7,5.45,5.79,5.17,666
76,5,4.62,4.59,4.01,669
76,6,10.22,8.28,6.51,730
76,4,4.91,4.74,3.97,666
76,2,4.45,4.64,3.97,728
76,3,5.53,4.85,2.91,669
76,1,3.56,4.35,3.88,666
77,7,5.97,5.89,5.2,660
77,5,5.29,4.73,4.06,663
77,4,5.88,4.94,4.05,660
77,6,10.04,8.27,6.52,721
77,2,5.05,4.76,4.01,722
77,3,7.01,5.16,3.03,662
77,1,4.56,4.55,3.94,660
78,7,6.14,5.93,5.22,660
78,5,5.83,4.85,4.1,663
78,4,6.21,5.03,4.08,660
78,6,9.87,8.27,6.53,721
78,2,6.09,4.98,4.08,722
78,3,6.77,5.14,3.03,662
78,1,5.64,4.77,4.02,660
79,7,5.64,5.83,5.19,660
79,5,5.44,4.78,4.08,663
79,4,5.71,4.94,4.06,660
79,6,9.08,8.13,6.49,721
79,2,5.6,4.9,4.06,722
79,3,6.22,5.06,3.02,662
79,1,5.34,4.72,4.01,660
80,7,5.19,5.73,5.16,660
80,5,5,4.7,4.06,663
80,6,8.36,7.99,6.46,721
80,4,5.26,4.86,4.03,660
80,2,5.15,4.81,4.04,722
80,3,5.73,4.97,3,662
80,1,4.92,4.65,3.99,660
81,7,4.86,5.66,5.14,666
81,5,4.6,4.62,4.04,669
81,6,7.69,7.86,6.42,730
81,4,4.83,4.78,4.01,666
81,2,4.74,4.73,4.02,728
81,3,5.27,4.89,2.98,668
81,1,4.52,4.57,3.96,666
82,7,4.47,5.56,5.11,666
82,5,4.23,4.55,4.02,669
82,6,7.07,7.73,6.39,730
82,4,4.45,4.7,3.99,666
82,2,4.36,4.66,4,728
82,3,4.85,4.81,2.97,668
82,1,4.16,4.49,3.94,666
83,7,4.11,5.47,5.08,666
83,5,3.89,4.47,4,669
83,6,6.5,7.6,6.35,730
83,4,4.09,4.62,3.97,666
83,2,4.01,4.58,3.97,728
83,1,3.83,4.42,3.92,666
83,3,4.46,4.73,2.95,668
84,5,3.58,4.4,3.97,669
84,7,3.78,5.38,5.06,666
84,6,5.98,7.47,6.32,730
84,4,3.76,4.54,3.95,665
84,2,3.69,4.5,3.95,728
84,1,3.52,4.34,3.9,666
84,3,4.1,4.65,2.94,668
85,5,3.3,4.32,3.95,669
85,7,3.56,5.3,5.04,666
85,4,3.46,4.47,3.93,665
85,6,5.5,7.35,6.28,730
85,2,3.39,4.43,3.93,728
85,1,3.24,4.27,3.88,666
85,3,4.89,4.81,3,668
86,5,3.91,4.43,3.99,669
86,7,4.71,5.52,5.1,666
86,4,3.34,4.43,3.91,665
86,6,5.78,7.38,6.3,730
86,2,3.12,4.35,3.91,728
86,1,3.54,4.32,3.9,666
86,3,4.98,4.83,3.01,668
87,5,4.08,4.46,4,669
87,7,5.46,5.66,5.15,666
87,4,4.04,4.55,3.96,665
87,6,7.16,7.64,6.39,729
87,2,3.03,4.31,3.9,728
87,1,4.46,4.5,3.96,668
87,3,5.14,4.86,3.03,668
88,5,4.47,4.54,4.03,669
88,4,4.52,4.64,3.99,665
88,7,5.82,5.73,5.18,666
88,6,7.47,7.69,6.41,730
88,2,3.51,4.39,3.93,728
88,3,6.65,5.18,3.15,668
88,1,5.3,4.67,4.02,666
89,5,4.44,4.53,4.03,669
89,7,6.16,5.8,5.21,666
89,6,8.31,7.87,6.48,730
89,4,5.35,4.82,4.05,665
89,2,3.87,4.45,3.95,728
89,1,5.52,4.73,4.04,666
89,3,7.16,5.31,3.2,668
90,5,4.08,4.45,4.01,668
90,7,5.66,5.7,5.18,666
90,6,8.05,7.82,6.47,730
90,4,5.17,4.79,4.04,665
90,2,3.64,4.39,3.93,728
90,3,6.67,5.24,3.19,668
90,1,5.32,4.7,4.03,666
91,5,3.75,4.38,3.98,669
91,7,5.29,5.63,5.15,665
91,4,4.75,4.71,4.02,665
91,6,7.4,7.69,6.43,730
91,2,3.35,4.32,3.91,728
91,3,6.21,5.17,3.17,668
91,1,4.89,4.62,4.01,665
92,5,3.69,4.36,3.98,669
92,7,6.07,5.78,5.21,665
92,4,5.33,4.83,4.07,665
92,6,6.81,7.56,6.4,730
92,2,3.32,4.3,3.91,728
92,3,6.36,5.22,3.2,668
92,1,4.58,4.56,3.99,665
93,7,7.02,5.98,5.28,659
93,5,3.88,4.38,3.99,666
93,4,6.51,5.08,4.15,660
93,6,7.39,7.67,6.44,724
93,2,4.18,4.46,3.96,721
93,3,6.65,5.29,3.24,662
93,1,4.61,4.57,4,662
94,7,6.86,5.97,5.27,659
94,5,4.13,4.43,4.01,663
94,4,7.43,5.29,4.23,660
94,6,7.92,7.77,6.48,721
94,2,4.4,4.5,3.98,721
94,3,7.32,5.46,3.3,662
94,1,5.12,4.67,4.04,659
95,7,6.39,5.89,5.25,665
95,5,3.8,4.35,3.98,669
95,4,6.91,5.22,4.21,666
95,6,7.28,7.64,6.45,730
95,2,4.05,4.43,3.96,727
95,3,6.89,5.4,3.29,668
95,1,4.71,4.6,4.02,665
96,7,5.88,5.79,5.22,665
96,5,3.57,4.3,3.97,669
96,4,6.36,5.14,4.19,666
96,6,6.7,7.52,6.41,730
96,2,3.72,4.35,3.93,727
96,3,6.34,5.31,3.28,668
96,1,4.34,4.52,3.99,665
97,7,5.41,5.69,5.19,665
97,5,3.29,4.22,3.95,669
97,4,5.85,5.05,4.16,666
97,6,6.16,7.39,6.38,730
97,2,3.43,4.28,3.91,727
97,3,5.83,5.22,3.26,668
97,1,3.99,4.44,3.97,665
98,7,4.97,5.6,5.17,665
98,5,3.02,4.15,3.93,669
98,4,5.38,4.97,4.14,666
98,6,5.67,7.27,6.34,730
98,2,3.15,4.21,3.89,727
98,3,5.36,5.13,3.24,668
98,1,3.67,4.37,3.95,665
99,7,4.66,5.52,5.14,665
99,5,2.78,4.09,3.9,670
99,4,4.95,4.88,4.12,666
99,6,5.21,7.15,6.31,730
99,2,2.9,4.14,3.87,727
99,3,4.93,5.05,3.22,668
99,1,3.37,4.3,3.93,665
100,7,4.28,5.43,5.12,665
100,5,2.56,4.02,3.88,669
100,6,4.8,7.03,6.27,729
100,4,4.55,4.8,4.1,666
100,2,2.67,4.07,3.85,727
100,3,4.54,4.96,3.2,668
100,1,3.1,4.22,3.91,665
101,7,5.7,5.7,5.21,665
101,5,2.43,3.97,3.87,669
101,6,4.49,6.93,6.24,729
101,4,4.27,4.74,4.08,666
101,2,2.61,4.04,3.84,727
101,3,4.74,5,3.23,668
101,1,3.02,4.19,3.9,665
102,7,7.33,6.04,5.32,665
102,5,4.08,4.28,3.97,669
102,6,5.33,7.06,6.29,729
102,4,4.33,4.74,4.08,666
102,2,4.17,4.33,3.94,727
102,3,5.48,5.15,3.28,668
102,1,3.01,4.17,3.89,665
103,7,8.18,6.24,5.39,665
103,5,5.19,4.51,4.05,669
103,6,6.03,7.18,6.33,729
103,4,5.5,4.98,4.16,666
103,3,6.32,5.33,3.35,668
103,2,4.63,4.43,3.97,727
103,1,3.33,4.21,3.91,665
104,7,9.61,6.57,5.5,665
104,5,6.22,4.74,4.12,669
104,6,8.03,7.57,6.47,729
104,4,5.86,5.06,4.2,666
104,3,6.7,5.42,3.39,668
104,1,4.27,4.39,3.97,665
104,2,4.58,4.42,3.97,727
105,7,10.28,6.76,5.57,665
105,5,6.52,4.82,4.15,669
105,6,9.23,7.83,6.55,729
105,4,5.79,5.06,4.2,666
105,3,7.36,5.58,3.46,668
105,1,5.37,4.62,4.04,665
105,2,5.18,4.55,4.01,727
106,7,10.66,6.89,5.62,665
106,5,6,4.74,4.13,669
106,6,10.17,8.05,6.63,729
106,4,5.57,5.03,4.19,666
106,3,7.81,5.7,3.51,668
106,1,5.74,4.71,4.08,665
106,2,4.76,4.47,3.99,727
107,7,9.81,6.78,5.59,659
107,5,5.52,4.66,4.11,663
107,6,9.36,7.91,6.6,720
107,4,5.12,4.94,4.17,660
107,3,8.15,5.81,3.55,662
107,1,5.6,4.7,4.08,661
107,2,4.38,4.4,3.97,721
108,7,9.02,6.67,5.56,659
108,5,5.08,4.59,4.09,663
108,6,8.61,7.78,6.56,720
108,4,4.71,4.86,4.15,660
108,3,7.58,5.73,3.54,662
108,1,5.15,4.62,4.05,661
108,2,4.03,4.32,3.95,721
109,7,10.14,6.94,5.65,659
109,5,5.15,4.61,4.1,663
109,4,4.82,4.88,4.16,660
109,6,9.52,7.99,6.63,720
109,3,7.69,5.78,3.57,662
109,1,5.3,4.66,4.07,659
109,2,4.51,4.42,3.98,721
110,7,10.13,6.99,5.67,659
110,5,5.54,4.7,4.13,663
110,4,4.91,4.9,4.17,660
110,6,10.6,8.23,6.72,720
110,3,7.96,5.87,3.61,662
110,1,5.52,4.71,4.09,659
110,2,4.63,4.44,3.99,721
111,7,10.2,7.06,5.7,659
111,5,5.9,4.79,4.16,663
111,4,5.24,4.97,4.19,660
111,6,11.03,8.36,6.77,720
111,3,8.36,5.99,3.66,662
111,1,5.71,4.77,4.11,659
111,2,4.98,4.52,4.02,721
112,7,9.94,7.06,5.71,659
112,4,5.38,5,4.21,660
112,5,5.67,4.76,4.15,663
112,6,10.31,8.26,6.75,720
112,3,8.41,6.04,3.69,662
112,1,6.22,4.89,4.16,659
112,2,4.98,4.53,4.03,721
113,7,9.79,7.07,5.72,667
113,4,5.43,5.02,4.22,668
113,6,9.48,8.12,6.71,732
113,5,5.61,4.76,4.16,671
113,3,8.38,6.07,3.71,670
113,1,6.2,4.91,4.17,667
113,2,4.9,4.52,4.02,729
114,7,9.88,7.14,5.75,667
114,4,5.8,5.1,4.25,667
114,6,9.6,8.17,6.73,731
114,5,5.96,4.85,4.19,670
114,3,8.51,6.14,3.75,669
114,1,6.42,4.98,4.19,666
114,2,5.31,4.61,4.06,728
115,7,9.81,7.17,5.77,665
115,4,5.89,5.13,4.27,668
115,6,9.88,8.25,6.77,731
115,5,5.81,4.84,4.19,672
115,3,8.55,6.19,3.77,670
115,1,6.47,5.01,4.21,669
115,2,5.53,4.67,4.08,729
116,7,9.59,7.17,5.77,667
116,6,10.13,8.33,6.8,732
116,4,6.06,5.18,4.29,668
116,3,8.5,6.22,3.8,670
116,5,5.9,4.87,4.2,671
116,1,6.51,5.04,4.22,667
116,2,5.72,4.72,4.1,728
117,7,9.3,7.15,5.78,667
117,6,10.44,8.42,6.84,731
117,4,6.22,5.23,4.31,667
117,3,7.9,6.13,3.78,670
117,5,6.07,4.92,4.22,670
117,1,6.63,5.09,4.24,666
117,2,5.91,4.78,4.12,729
118,7,8.55,7.03,5.75,667
118,6,9.92,8.35,6.82,732
118,4,5.72,5.14,4.28,668
118,5,5.74,4.88,4.21,671
118,3,7.27,6.03,3.76,670
118,1,6.34,5.06,4.24,667
118,2,5.43,4.7,4.1,729
119,7,8.43,7.03,5.75,665
119,6,9.93,8.38,6.84,729
119,4,5.66,5.14,4.29,666
119,5,5.6,4.86,4.21,669
119,3,7.17,6.03,3.77,668
119,1,6.47,5.11,4.26,666
119,2,5.24,4.67,4.09,728
120,7,8.48,7.06,5.77,667
120,5,5.8,4.91,4.23,671
120,6,10.25,8.47,6.88,732
120,4,5.85,5.19,4.31,668
120,3,7.15,6.04,3.79,670
120,1,6.6,5.15,4.28,667
120,2,5.46,4.73,4.11,729
121,7,8.6,7.11,5.79,667
121,6,10.55,8.56,6.92,732
121,5,6.05,4.98,4.26,671
121,4,6.02,5.23,4.33,668
121,3,7.22,6.08,3.81,670
121,1,6.71,5.2,4.3,667
121,2,6.06,4.86,4.16,729
122,7,8.47,7.11,5.8,666
122,5,6.05,5,4.27,669
122,6,10.83,8.65,6.96,731
122,4,6.26,5.3,4.35,667
122,3,7.04,6.06,3.82,669
122,1,6.89,5.27,4.32,667
122,2,6.38,4.95,4.19,729
123,7,8.03,7.04,5.78,667
123,5,5.56,4.92,4.24,671
123,6,10.36,8.59,6.95,732
123,4,6,5.26,4.35,670
123,3,6.56,5.97,3.81,669
123,1,6.5,5.21,4.31,667
123,2,6.19,4.93,4.19,729
